<span class="LineNumber"> 001 </span>			  ๗ ทสรถชาตกํ  
<span class="LineNumber"> 002 </span>    [๑๕๖๔] เอถ ลกฺขณสีตา จ          อุโภ โอตรโถทกํ  
<span class="LineNumber"> 003 </span>		เอวายํ ภรโต อาห         ราชา ทสรโถ มโต ฯ  
<span class="LineNumber"> 004 </span>    [๑๕๖๕] เกน ราม ปภาเวน         โสจิตพฺพํ น โสจสิ  
<span class="LineNumber"> 005 </span>		ปิตรํ กาลกตํ สุตฺวา         น ตํ ปสหเต ทุขํ ฯ  
<span class="LineNumber"> 006 </span>    [๑๕๖๖] ยํ น สกฺกา นํ ปาเลตุํ ๑    โปเสน ลปตํ พหุํ  
<span class="LineNumber"> 007 </span>		ส กิสฺส วิฺู เมธาวี        อตฺตานมุปตาปเย ฯ  
<span class="LineNumber"> 008 </span>    [๑๕๖๗] ทหรา จ หิ เย วุฑฺฒา       เย พาลา เย จ ปณฺฑิตา  
<span class="LineNumber"> 009 </span>		อทฺธา เจว ทลิทฺทา จ       สพฺเพ มจฺจุปรายนา ฯ  
<span class="LineNumber"> 010 </span>    [๑๕๖๘] ผลานมิว ปกฺกานํ           นิจฺจํ ปตนโต ภยํ  
<span class="LineNumber"> 011 </span>		เอวํ ชาตาน มจฺจานํ        นิจฺจํ มรณโต ภยํ ฯ  
<span class="LineNumber"> 012 </span>    [๑๕๖๙] สายเมเก น ทิสฺสนฺติ        ปาโต ทิฏฺ€า พหู ชนา  
<span class="LineNumber"> 013 </span>		ปาโต เอเก น ทิสฺสนฺติ      สายํ ทิฏฺ€า พหู ชนา ฯ  
<span class="LineNumber"> 014 </span>    [๑๕๗๐] ปริเทวยมาโน เจ          กิฺจิทตฺถํ อุทพฺพเห  
<span class="LineNumber"> 015 </span>		สมฺมุโฬฺห หึสมตฺตานํ         กยิรา ตํ วิจกฺขโณ ฯ  
<span class="LineNumber"> 016 </span>    [๑๕๗๑] กีโส วิวณฺโณ ภวติ          หึสมตฺตานมตฺตโน  
<span class="LineNumber"> 017 </span>		น เตน เปตา ปาเลนฺติ      นิรตฺถา ปริเทวนา ฯ  
<span class="LineNumber"> 018 </span>    [๑๕๗๒] ยถา สรณมาทิตฺตํ           วารินาว นิพฺพาปเย ๒  
<span class="LineNumber"> 019 </span>		เอวมฺปิ ธีโร สุตวา         เมธาวี ปณฺฑิโต นโร  
<span class="LineNumber"> 020 </span>		ขิปฺปมุปฺปติตํ โสกํ           วาโต ตูลํว ธํสเย ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. นิปาเลตุํ ฯ  ๒ ม. วารินา ปรินิพฺพเย ฯ  
