<span class="LineNumber"> 001 </span>			     ๑๐ กปิชาตกํ  
<span class="LineNumber"> 002 </span>	  [๓๕๐] อยํ อิสิ อุปสมสฺเม รโต  
<span class="LineNumber"> 003 </span>		 ส ติฏฺ€ติ สิสิรภเยน อทฺธิโต ๑  
<span class="LineNumber"> 004 </span>		 หนฺท อยํ ปวิสตุมํ อคารกํ  
<span class="LineNumber"> 005 </span>		 วิเนตุ สีตํ ทรถฺจ เกวลํ ฯ  
<span class="LineNumber"> 006 </span>	  [๓๕๑] นายํ อิสิ ๒ อุปสมสฺเม รโต  
<span class="LineNumber"> 007 </span>		 กปิ อยํ ทุมฺพรสาขโคจโร ๓  
<span class="LineNumber"> 008 </span>		 โส ทูสโก โรสโก จาปิ ชมฺโม  
<span class="LineNumber"> 009 </span>		 สเจ วเช อิมมฺปิ ทูสเย ฆรนฺติ ๔ ฯ  
<span class="LineNumber"> 010 </span>			   กปิชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 011 </span>			  สิคาลวคฺโค ทสโม ฯน  
<span class="LineNumber"> 012 </span>			      __________  
<span class="LineNumber"> 013 </span>			      ตสฺสุทฺทานํ  
<span class="LineNumber"> 014 </span>		 อถ ราชา สิคาลวโร สุนโข  
<span class="LineNumber"> 015 </span>		 ตถา โกสิย อิจฺฉติ กาลฆโส  
<span class="LineNumber"> 016 </span>		 อถ ทานวโรฏฺ€ปิ สารถินา  
<span class="LineNumber"> 017 </span>		 ปุนมฺปวนฺจ สิสิรกปิ ทส ฯ  
<span class="LineNumber"> 018 </span>			  _______________  
<span class="LineNumber"> 019 </span>#๑ ม. อฏฺฏิโต ฯ  ๒ ม. อิสี ฯ  ๓ สี. ม. ทุมวรสาขโคจโร ฯ  ๔ ม. สเจ วเชมมฺปิ  
<span class="LineNumber"> 020 </span>#ทูเสยฺย ฆรนฺติ ฯ  
