<span class="LineNumber"> 001 </span>		ตเมนํ ตตฺถ ธาเรสิ         อุเร กตฺวาน โสภนา ฯ  
<span class="LineNumber"> 002 </span>		ยถา เอกมุหุตฺตํว           ตีณิ วสฺสานิ ธารยิ  
<span class="LineNumber"> 003 </span>		วิมโท ตีหิ วสฺเสหิ          ปพุชฺฌิตฺวาน พฺราหฺมโณ ฯ  
<span class="LineNumber"> 004 </span>		อทฺทสาสิ หริตรุกฺเข         สมนฺตา อคฺคิยายนํ  
<span class="LineNumber"> 005 </span>		นวปตฺตวนํ ผุลฺลํ            โกกิลคณโฆสิตํ ฯ  
<span class="LineNumber"> 006 </span>		สมนฺตา ปวิโลเกตฺวา        รุทํ อสฺสูนิ วตฺตยิ  
<span class="LineNumber"> 007 </span>		น ชุเห น ชเป มนฺเต       อคฺคิหุตฺตํ ปหาปิตํ ฯ  
<span class="LineNumber"> 008 </span>		โก นุ เม ปาริจริยาย       ปุพฺเพ จิตฺตํ ปโลภยิ  
<span class="LineNumber"> 009 </span>		อรฺเ เม วิหรโต         โย เม เตชาหสมฺภุตํ  
<span class="LineNumber"> 010 </span>		นานารตฺตนปริปูรํ           นาวํว คณฺหิ อณฺณเว ฯ  
<span class="LineNumber"> 011 </span>    [๒๔๘๙] อหนฺเต ปาริจริยาย         เทวราเชน เปสิตา  
<span class="LineNumber"> 012 </span>		อวธิ ๑ จิตฺตํ จิตฺเตน       ปมาทา ๒ ตฺวํ น พุชฺฌสิ ฯ  
<span class="LineNumber"> 013 </span>    [๒๔๙๐] อิมานิ กิร มํ ตาโต         กสฺสโป อนุสาสติ  
<span class="LineNumber"> 014 </span>		กมลาสริสิตฺถิโย ๓         ตาโย พุชฺเฌสิ มาณว ฯ  
<span class="LineNumber"> 015 </span>		อุเร คณฺฑาโย พุชฺเฌสิ       ตาโย พุชฺเฌสิ มาณว  
<span class="LineNumber"> 016 </span>		อิจฺจานุสาสิมํ ตาโต         ยถา มํ อนุกมฺปโก ฯ  
<span class="LineNumber"> 017 </span>		ตสฺสาหํ วจนํ นากํ          ปิตุ พุทฺธสฺส สาสนํ  
<span class="LineNumber"> 018 </span>		อรฺเ นิมฺมนุสฺสมฺหิ         สฺวชฺช ฌายามิ เอกโก ฯ  
<span class="LineNumber"> 019 </span>		โสหํ ตถา กริสฺสามิ         ธิรตฺถุ ชีวิเตน เม  
<span class="LineNumber"> 020 </span>		ปุน วา ตาทิโส เหสฺสํ       มรณํ เม ภวิสฺสติ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. อวธึ ฯ  ๒ ม. ปมาโท ฯ  ๓ ม. กมลาสทิสิตฺถิโย ฯ  
