<span class="LineNumber"> 001 </span>	  [๑๕๑๐] คนฺธารราชสฺส ปุรมฺหิ รมฺเม  
<span class="LineNumber"> 002 </span>		  อวสิมฺหเส ตกฺกสิลาย เทว  
<span class="LineNumber"> 003 </span>		  ตตฺถนฺธการมฺหิ ติมิสฺสกายํ ๑  
<span class="LineNumber"> 004 </span>		  อํเสน อํสํ สมฆฏฺฏยิมฺหา  
<span class="LineNumber"> 005 </span>		  เต ตตฺถ €ตฺวาน อุโภ ชนินฺท  
<span class="LineNumber"> 006 </span>		  สาราณิยํ วีติสาริมฺห ๒ ตตฺถ  
<span class="LineNumber"> 007 </span>		  สาเยว โน สงฺคติมตฺตมาสิ  
<span class="LineNumber"> 008 </span>		  ตโต น ปจฺฉา น ปุเร กทาจิ ๓ ฯ  
<span class="LineNumber"> 009 </span>	  [๑๕๑๑] ยทากทาจิ มนุเชสุ พฺรเหฺม  
<span class="LineNumber"> 010 </span>		  สมาคโม สปฺปุริเสน โหติ  
<span class="LineNumber"> 011 </span>		  น ปณฺฑิตา สงฺคติสนฺถวานิ  
<span class="LineNumber"> 012 </span>		  ปุพฺเพ กตํ วาปิ วินาสยนฺติ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๕๑๒] พาลา จ โข สงฺคติสนฺถวานิ  
<span class="LineNumber"> 014 </span>		  ปุพฺเพ กตํ วาปิ วินาสยนฺติ  
<span class="LineNumber"> 015 </span>		  พหหปิ พาเลสุ กตํ วินสฺสติ  
<span class="LineNumber"> 016 </span>		  ตถาหิ พาลา อกตฺุรูปา ฯ  
<span class="LineNumber"> 017 </span>	  [๑๕๑๓] ธีรา จ โข สงฺคติสนฺถวานิ  
<span class="LineNumber"> 018 </span>		  ปุพฺเพ กตํ วาปิ น นาสยนฺติ  
<span class="LineNumber"> 019 </span>		  อปฺปํปิ ธีเรสุ กตํ น นสฺสติ  
<span class="LineNumber"> 020 </span>		  ตถาหิ ธีรา สุกตฺุรูปา  
<span class="LineNumber"> 021 </span>#๑ ม. ติมีสิกายํ ฯ  ๒ ม. วีติสารยิมฺห ฯ  ๓ ม. อโหสิ ฯ  
