<span class="LineNumber"> 001 </span>		  อิตฺถีปุมานํ สหทารกานํ  
<span class="LineNumber"> 002 </span>		  ขนฺตา ทุรุตฺตานํ อปฺปฏิกูลวาที  
<span class="LineNumber"> 003 </span>		  อธิวาสนํ โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 004 </span>	  [๑๔๗๖] โย นาวชานาติ สหายมิตฺเต ๑  
<span class="LineNumber"> 005 </span>		  สิปฺเปน กุลฺยาภิ ธเนน ชจฺจา  
<span class="LineNumber"> 006 </span>		  รุจิปฺโ อตฺถกาเล ๒ มตีมา ๓  
<span class="LineNumber"> 007 </span>		  สหาเยสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 008 </span>	  [๑๔๗๗] มิตฺตานิ เว ยสฺส ภวนฺติ สนฺโต  
<span class="LineNumber"> 009 </span>		  สํวิสฺสตฺถา อวิสํวาทกสฺส  
<span class="LineNumber"> 010 </span>		  น มิตฺตทุพฺภี สํวิภาคี ธเนนu  
<span class="LineNumber"> 011 </span>		  มิตฺเตสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๔๗๘] ยสฺส ภริยา ตุลฺยวยา สมคฺคา  
<span class="LineNumber"> 013 </span>		  อนุพฺพตา ธมฺมกามา ปชาตา  
<span class="LineNumber"> 014 </span>		  โกลินิยา สีลวตี ปติพฺพตา  
<span class="LineNumber"> 015 </span>		  ทาเรสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๔๗๙] ยสฺส ราชา ภูตปตี ยสสฺสี  
<span class="LineNumber"> 017 </span>		  ชานาติ โสเจยฺย ๔ ปรกฺกมฺจ  
<span class="LineNumber"> 018 </span>		  อเทฺวชฺฌตา สุหทยํ มมนฺติ  
<span class="LineNumber"> 019 </span>		  ราชูสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. สหายมตฺเต ฯ  ๒ อตฺถทสฺสีติปิ ปาโ€ ฯ  ๓ สี. ยุ. มุตีมา ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. โสเจยฺยํ ฯ  
