<span class="LineNumber"> 001 </span>	  [๒๓๒๖] ตํ เนคมา ชานปทา จ สพฺเพ  
<span class="LineNumber"> 002 </span>		  หตฺถาโรหา รถิกา ปตฺติกา จ  
<span class="LineNumber"> 003 </span>		  นมสฺสมานา ปฺชลิกา อุปาคมม  
<span class="LineNumber"> 004 </span>		  นมตฺถุ เต ทุกฺกรการโกสีติ ฯ  
<span class="LineNumber"> 005 </span>		      ชยทฺทิสชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 006 </span>			   __________๓  
<span class="LineNumber"> 007 </span>			 ๔ ฉทฺทนฺตชาตกํ  
<span class="LineNumber"> 008 </span>    [๒๓๒๗] กินฺนุ โสจสินุจฺจงฺคี          ปณฺฑุสี ๑ วรวณฺณินี  
<span class="LineNumber"> 009 </span>		มิลายสิ วิสาลกฺขี           มาลาว ปริมทฺทิตา ฯ  
<span class="LineNumber"> 010 </span>    [๒๓๒๘] โทหโฬ เม มหาราช        สุปินนฺเตนุปจฺจคา ๒  
<span class="LineNumber"> 011 </span>		น โส สุลภรูโปว           ยาทิโส มม โทหโฬ ฯ  
<span class="LineNumber"> 012 </span>    [๒๓๒๙] เยเกจิ มานุสา กามา       อิธ โลกสฺมิ นนฺทเน  
<span class="LineNumber"> 013 </span>		สพฺเพ เต ปจุรา มยฺหํ       อหนฺเต ทมฺมิ โทหฬํ ฯ  
<span class="LineNumber"> 014 </span>    [๒๓๓๐] ลุทฺทา เทว สมายนฺตุ        เยเกจิ วิชิเต ตว  
<span class="LineNumber"> 015 </span>		เอเตสํ อหมกฺขิสฺสํ          ยาทิโส มม โทหโฬ ฯ  
<span class="LineNumber"> 016 </span>    [๒๓๓๑] อิเม เต ลุทฺทกา เทวิ       กตหตฺถา วิสารทา  
<span class="LineNumber"> 017 </span>		วนฺู จ มิคฺู จ          มมตฺเถ ๓ จตฺตชีวิตา ฯ  
<span class="LineNumber"> 018 </span>    [๒๓๓๒] ลุทฺทปุตฺตา นิสาเมถ         ยาวนฺเตตฺถ สมาคคา  
<span class="LineNumber"> 019 </span>		ฉพฺพิสาณํ คชํ เสตํ          อทฺทสํ สุปิเน อหํ ฯ  
<span class="LineNumber"> 020 </span>		ตสฺส ทนฺเตหิ เม อตฺโถ      อลาเภ นตฺถิ ชีวิตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ปณฺฑูสิ ฯ   ๒ ม. -ปชฺฌคา ฯ    ๓ ยุ. มม เต ฯ  
