<span class="LineNumber"> 001 </span>			      ตสฺสุทฺทานํ  
<span class="LineNumber"> 002 </span>		 คิลมกฺข กุตูหล มาตุกสฺสา  
<span class="LineNumber"> 003 </span>		 มุนินา จ อนิจฺจต ปตฺตวรํ  
<span class="LineNumber"> 004 </span>		 ธนปาลิวโร อติปณฺฑิตโก  
<span class="LineNumber"> 005 </span>		 สปโรสหสฺส อสาต ทส ฯ  
<span class="LineNumber"> 006 </span>			     ___________  
<span class="LineNumber"> 007 </span>			   ๑๑ ปโรสตวคฺโค  
<span class="LineNumber"> 008 </span>			    ๑ ปโรสตชาตกํ  
<span class="LineNumber"> 009 </span>	  [๑๐๑] ปโรสตํ เวปิ ๑ สมาคตานํ  
<span class="LineNumber"> 010 </span>		 ฌาเยยฺยุ เต วสฺสสตํ อปฺา  
<span class="LineNumber"> 011 </span>		 เอโกว เสยฺโย ปุริโส สปฺโ  
<span class="LineNumber"> 012 </span>		 โย ภาสิตสฺส วิชานาติ อตฺถนฺติ ฯ  
<span class="LineNumber"> 013 </span>			   ปโรสตชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 014 </span>			     ___________  
<span class="LineNumber"> 015 </span>			    ๒ ปณฺณิกชาตกํ  
<span class="LineNumber"> 016 </span>	  [๑๐๒] โย ทุกฺขผุฏฺ€าย ภเวยฺย ตาณํ  
<span class="LineNumber"> 017 </span>		 โส เม ปิตา ทุพฺภิ ๒ วเน กโรติ  
<span class="LineNumber"> 018 </span>		 สา กสฺส กนฺทามิ วนสฺส มชฺเฌ  
<span class="LineNumber"> 019 </span>		 โย ตายิตา โส สหสา ๓ กโรตีติ ฯ  
<span class="LineNumber"> 020 </span>			  ปณฺณิกชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ปโรสตฺเจปิ ฯ  ๒ สี. ยุ. ทูภิ ฯ  ๓ ม. สหสํ ฯ  
