<span class="LineNumber"> 001 </span>			จตฺตาลีสนิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			 ๑ เตสกุณชาตกํ  
<span class="LineNumber"> 003 </span>    [๒๔๓๘] เวสฺสนฺตรนฺตํ ปุจฺฉามิ        สกุณ ภทฺทมตฺถุ เต  
<span class="LineNumber"> 004 </span>		รชฺชํ กาเรตุกาเมน         กึสุ กิจฺจํ กตํ วรํ ฯ  
<span class="LineNumber"> 005 </span>    [๒๔๓๙] จิรสฺสํ วต มํ ตาโต         กํโส พาราณสิคฺคโห  
<span class="LineNumber"> 006 </span>		ปมตฺโต อปฺปมตฺตํ มํ         ปิตา ปุตฺตํ อโจทยิ ๑ ฯ  
<span class="LineNumber"> 007 </span>    [๒๔๔๐] ป€เมเนว วิตถํ            โกธํ หาสํ นิวารเย  
<span class="LineNumber"> 008 </span>		ตโต กิจฺจานิ กาเรยฺย       ตํ วตํ อาหุ ขตฺติย ฯ  
<span class="LineNumber"> 009 </span>		ยํ ตฺวํ ตาต ตเป กมฺมํ       ปุพฺเพ กตมสํสยํ  
<span class="LineNumber"> 010 </span>		รตฺโต ทุฏฺโ€ จ ยํ กยิรา     น ตํ กยิรา ตโต ปุน ฯ  
<span class="LineNumber"> 011 </span>		ขตฺติยสฺส ปมตฺตสฺส          รฏฺ€สฺมึ รฏฺ€วฑฺฒน  
<span class="LineNumber"> 012 </span>		สพฺเพ โภคา วินสฺสนฺติ       รฺโ ตํ วุจฺจเต อฆํ ฯ  
<span class="LineNumber"> 013 </span>		สิรี จ ๒ ตาต ลกฺขี จ      ปุจฺฉิตา เอตทพฺรวว  
<span class="LineNumber"> 014 </span>		อุฏฺ€าเน วีริเย โปเส       รมามหํ อนุสุยฺยเก ฯ  
<span class="LineNumber"> 015 </span>		อุสฺสุยฺยเก ทุหทเย          ปุริเส กมฺมทุสฺสเก  
<span class="LineNumber"> 016 </span>		กาฬกณฺณี มหาราช          รมติ จกฺกภฺชนี ฯ  
<span class="LineNumber"> 017 </span>		โส ตฺวํ สพฺเพสํ ๓ สุหทโย   สพฺเพสํ รกฺขิโต ภว  
<span class="LineNumber"> 018 </span>		อลกฺขึ นูท มหาราช         ลกฺขฺยา ภว นิเวสนํ ฯ  
<span class="LineNumber"> 019 </span>#๑ อโพธยีติปิ ปาโ€ ฯ  ๒ จสทฺโท นตฺถิ ฯ   ๓ สพฺเพสุ ฯ  
