<span class="LineNumber"> 001 </span>		      ๘ เมณฺฑกปฺหาชาตกํ  
<span class="LineNumber"> 002 </span>	  [๑๖๘๖] เยสํ น กทาจิ ภูตปุพฺพํ  
<span class="LineNumber"> 003 </span>		  สขิ ๑ สตฺตปทมฺปิ อิมสฺมึ โลเก  
<span class="LineNumber"> 004 </span>		  ชาตา อมิตฺตา เทฺว สหายา  
<span class="LineNumber"> 005 </span>		  ปฏิสนฺถาย จรนฺติ กิสฺส เหตุ ฯ  
<span class="LineNumber"> 006 </span>	  [๑๖๘๗] ยทิ เม อชฺช ปาตราสกาเล  
<span class="LineNumber"> 007 </span>		  ปฺหํ น สกฺกุณาถ ๒ วตฺตุเมตํ  
<span class="LineNumber"> 008 </span>		  รฏฺ€า ปพฺพาชยิสฺสามิ โว สพฺเพ  
<span class="LineNumber"> 009 </span>		  น หิ มมตฺโถ ทุปฺปฺชาติเกหิ ฯ  
<span class="LineNumber"> 010 </span>	  [๑๖๘๘] มหาชนสมาคมมฺหิ โฆเร  
<span class="LineNumber"> 011 </span>		  ชนโกลาหลสงฺคมมฺหิ ชาเต  
<span class="LineNumber"> 012 </span>		  วิกฺขิตฺตมนา อเนกจิตฺตา  
<span class="LineNumber"> 013 </span>		  ปฺหํ น สกฺกุโณม วตฺตุเมตํ ฯ  
<span class="LineNumber"> 014 </span>	  [๑๖๘๙] เอกคฺคจิตฺตาว เอกเมกา  
<span class="LineNumber"> 015 </span>		  รหสิ คตา อตฺถานิ จินฺตยิตฺวา ๓  
<span class="LineNumber"> 016 </span>		  ปวิเวเก สมฺมสิตฺวาน ธีรา  
<span class="LineNumber"> 017 </span>		  อถ วกฺขนฺติ ชนินฺท เอตมตฺถํ ฯ  
<span class="LineNumber"> 018 </span>	  [๑๖๙๐] อุคฺคปุตฺตราชปุตฺติยานํ  
<span class="LineNumber"> 019 </span>		  อุรพฺภมํสํ ปิยํ มนาปํ  
<span class="LineNumber"> 020 </span>		  น เต สุนขสฺส อเทนฺติ มํสํ  
<span class="LineNumber"> 021 </span>#๑ ม. สขฺยํ ฯ สี. ยุ. สกฺขึ ฯ   ๒ ม. สกฺกุเณยฺยาถ ฯ  ๓ ม. อตฺถํ นิจินฺตยิตฺวา ฯ 
