<span class="LineNumber"> 001 </span>		  อนเปกฺโข อหํ คมิสฺสามิ ฯ  
<span class="LineNumber"> 002 </span>	  [๒๕๓๓] โยหํ ปุพฺเพ รเถน ยามิ ๑  
<span class="LineNumber"> 003 </span>		  อุยฺยานํ มตฺตกุฺชเร จ โยเธมิ  
<span class="LineNumber"> 004 </span>		  สุตโสม ปพฺพชิเต  
<span class="LineNumber"> 005 </span>		  กถํ นุทานิ กริสฺสามิ ฯ  
<span class="LineNumber"> 006 </span>	  [๒๕๓๔] มาตุ จ เม รุทนฺตฺยา  
<span class="LineNumber"> 007 </span>		  เชฏฺ€สฺส จ ภาตุโน อกามสฺส  
<span class="LineNumber"> 008 </span>		  หตฺเถปิ เม คหิสฺสํ ๒  
<span class="LineNumber"> 009 </span>		  น หิ คจฺฉสิ โน อกามานํ ฯ  
<span class="LineNumber"> 010 </span>	  [๒๕๓๕] อุฏฺเ€หิ ตฺวํ ธาติ  
<span class="LineNumber"> 011 </span>		  อิมํ กุมารํ รเมหิ อฺตฺถ  
<span class="LineNumber"> 012 </span>		  มา เม ปริปนฺถมกาสิ  
<span class="LineNumber"> 013 </span>		  สคฺคํ มม ปตฺถยานสฺส ฯ  
<span class="LineNumber"> 014 </span>	  [๒๕๓๖] ยนฺนูนิมํ ทเทยฺยํ ๓ ปภงฺกรํ  
<span class="LineNumber"> 015 </span>		  โก นุ เม อิมินา อตฺโถ  
<span class="LineNumber"> 016 </span>		  สุตโสเม ปพฺพชิเต  
<span class="LineNumber"> 017 </span>		  กึ นุ เมนํ กริสฺสามิ ฯ  
<span class="LineNumber"> 018 </span>	  [๒๕๓๗] โกโส จ ตุยฺหํ วิปุโล  
<span class="LineNumber"> 019 </span>		  โกฏฺ€าคารฺจ ตุยฺหํ ปริปูรํ  
<span class="LineNumber"> 020 </span>		  ป€วี จ ตุยฺหํ วิชิตา  
<span class="LineNumber"> 021 </span>#๑ ม. นิยฺยามิ ฯ  ๒ ม. เต คเหสฺสํ ฯ   ๓ ยุ. ชเหยฺยํ ฯ  
