<span class="LineNumber"> 001 </span>		  คนฺเธ รเส มุจฺจนมาหุ สนฺโต  
<span class="LineNumber"> 002 </span>		  สกมฺมุนา ๑ โหติ ผลูปปตฺติ ฯ  
<span class="LineNumber"> 003 </span>	  [๒๒๔๘] อทฺธา หิ สจฺจํ วจนํ ตเวตํ  
<span class="LineNumber"> 004 </span>		  สกมฺมุนา ๒ โหติ ผลูปปตฺติ  
<span class="LineNumber"> 005 </span>		  ชิณฺณา จ มาตาปิตโร ตวยิเม ๓  
<span class="LineNumber"> 006 </span>		  ปสฺเสยฺยุ ตํ วสฺสสตํ อโรคฺยํ ๔ ฯ  
<span class="LineNumber"> 007 </span>	  [๒๒๔๙] ยสฺสสฺสุ สกฺขี มรเณน ราช  
<span class="LineNumber"> 008 </span>		  ชราย มิตฺตี ๕ นรวีร เสฏฺ€  
<span class="LineNumber"> 009 </span>		  โย จาปิ ชฺา น มริสฺสํ กทาจิ  
<span class="LineNumber"> 010 </span>		  ปสฺเสยฺยุ ตํ วสฺสสตํ อโรคฺยํ ๖ ฯ  
<span class="LineNumber"> 011 </span>		  ยถาปิ นาวํ ปุริโสทกมฺหิ  
<span class="LineNumber"> 012 </span>		  เอเรติ เจนํ อุปเนติ ตีรํ  
<span class="LineNumber"> 013 </span>		  เอวํปิ พฺยาธิ สตตํ ชรา จ  
<span class="LineNumber"> 014 </span>		  อุปเนติ มจฺจุวสมนฺตกสฺส ๗ ฯ  
<span class="LineNumber"> 015 </span>	  [๒๒๕๐] ปงฺโก จ กามา ปลิโป จ กามา  
<span class="LineNumber"> 016 </span>		  มโนหรา ทุตฺตรา มจฺจุเธยฺยา  
<span class="LineNumber"> 017 </span>		  เอตสฺมึ ปงฺเก ปลิเป วิสนฺนา ๘  
<span class="LineNumber"> 018 </span>		  หีนตฺตรูปา น ตรนฺติ ปารํ ฯ  
<span class="LineNumber"> 019 </span>		  อยํ ปุเร ลุทฺทมกาสิ กมฺมํ  
<span class="LineNumber"> 020 </span>		  สฺวายํ คหีโต น หิ โมกฺขิโต เม  
<span class="LineNumber"> 021 </span>#๑-๒ สี. ยุ. สกมฺมนา ฯ  ๓ ม. ตวิเม ฯ สี. ตเวเม ฯ  ๔-๖ ม. ปสฺเสยฺยุํ ตํ วสฺสสตํ  
<span class="LineNumber"> 022 </span>#อโรคํ ฯ  ๕ ม. เมตฺตี ฯ  ๗ ม. มจฺจํ ฯ  ๘ ม. พฺยสนฺนา ฯ  
