<span class="LineNumber"> 001 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 002 </span>		  อยมสฺส อโสกวนิกา  
<span class="LineNumber"> 003 </span>		  สุปุปฺผิตา สพฺพกาลิกา รมฺมา  
<span class="LineNumber"> 004 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 005 </span>		  ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 006 </span>		  อิทมสฺส อุยฺยานํ  
<span class="LineNumber"> 007 </span>		  สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 008 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 009 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 010 </span>		  อิทมสฺส อุยฺยานํ  
<span class="LineNumber"> 011 </span>		  สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 012 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 013 </span>		  ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 014 </span>		  อิทมสฺส กณิการวนํ  
<span class="LineNumber"> 015 </span>		  สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 016 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 017 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 018 </span>		  อิทมสฺส กณิการวนํ  
<span class="LineNumber"> 019 </span>		  สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 020 </span>		  ยหิมนุวิจริ ราชา  
