<span class="LineNumber"> 001 </span>			 ทฺวาทสนิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			 ๑ จุลฺลกุณาลชาตกํ  
<span class="LineNumber"> 003 </span>    [๑๖๐๑] ขุทฺทานํ ๑ ลหุจิตฺตานํ       อกตฺูน ทุพฺภินํ  
<span class="LineNumber"> 004 </span>		นาเทวสตฺโต ปุริโส         ถีนํ สทฺธาตุมรหติ ฯ  
<span class="LineNumber"> 005 </span>	  [๑๖๐๒] น ตา ปชานนฺติ กตํ น กิจฺจํ  
<span class="LineNumber"> 006 </span>		  น มาตรํ ปิตรํ ภาตรํ วา  
<span class="LineNumber"> 007 </span>		  อนริยา สมติกฺกนฺตธมฺมา  
<span class="LineNumber"> 008 </span>		  สสฺเสว จิตฺตสฺส วสํ วชนฺติ ฯ  
<span class="LineNumber"> 009 </span>	  [๑๖๐๓] จิรานุวุฏฺ€มฺปิ ปิยํ มนาปํ  
<span class="LineNumber"> 010 </span>		  อนุกมฺปกํ ปาณสมมฺปิ สนฺตํ ๒  
<span class="LineNumber"> 011 </span>		  อาวาสุ กิจฺเจสุ จ นํ ชหนฺติ  
<span class="LineNumber"> 012 </span>		  ตสฺมาหํ อิตฺถีนํ น วิสฺสสามิ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๖๐๔] ถีนฺหิ จิตฺตํ ยถา วานรสฺส  
<span class="LineNumber"> 014 </span>		  กนฺนปฺปกนฺนํ ยถา รุกฺขฉายา  
<span class="LineNumber"> 015 </span>		  จลาจลํ หทยํ อิตฺถิยานํ  
<span class="LineNumber"> 016 </span>		  จกฺกสฺส เนมิ วิย ปริวตฺตติ ฯ  
<span class="LineNumber"> 017 </span>	  [๑๖๐๕] ยทา ตา ปสฺสนฺติ สเมกฺขมานา  
<span class="LineNumber"> 018 </span>		  อาเทยฺยรูปํ ปุริสสฺส วิตฺตํ  
<span class="LineNumber"> 019 </span>		  สณฺหาหิ วาจาหิ นยนฺติเมนํ  
<span class="LineNumber"> 020 </span>#๑ ม. ลุทฺธานํ ฯ  ๒ ม. ภตฺตุํ ฯ  
