<span class="LineNumber"> 001 </span>		กามา วา กามสฺา วา     พฺรหฺมโลเก น วิชฺชติ  
<span class="LineNumber"> 002 </span>		สฺวาสฺสุ ตาเยว สฺาย      กาเมหิ วิชิคุจฺฉถ ฯ  
<span class="LineNumber"> 003 </span>		ตสฺส จนฺเตปุเร อาสิ        ฌานาคารํ สุมาปิตํ  
<span class="LineNumber"> 004 </span>		โส ตตฺถ ปฏิสลฺลีโน         เอโก รหสิ ฌายถ ฯ  
<span class="LineNumber"> 005 </span>		ส ราชา ปริเทเวสิ         ปุตฺตโสเกน อฏฺฏิโต  
<span class="LineNumber"> 006 </span>		เอกปุตฺโต จยํ มยฺหํ         น จ กามานิ ภุฺชติ ฯ  
<span class="LineNumber"> 007 </span>		โก นุ เขฺวตฺถ อุปาโย โส    โก วา ชานาติ กิฺจนํ  
<span class="LineNumber"> 008 </span>		โย ๑ เม ปุตฺตํ ปโลเภยฺย   ยถา กามานิ ปตฺถเย ฯ  
<span class="LineNumber"> 009 </span>    [๒๒๐๙] อหุ กุมารี ตตฺเถว          วณฺณรูปสมาหิตา  
<span class="LineNumber"> 010 </span>		กุสลา นจฺจคีตสฺส           วาทิเต จ ปทกฺขิณา  
<span class="LineNumber"> 011 </span>		สา ตตฺถ อุปสงฺกมฺม         ราชานํ เอตทพฺรวิ  
<span class="LineNumber"> 012 </span>		อหํ โข นํ ปโลเภยฺยํ        สเจ ภตฺตา ภวิสฺสติ ฯ  
<span class="LineNumber"> 013 </span>    [๒๒๑๐] ตํ ตถาวาทินึ ราชา         กุมารึ เอตทพฺรวิ  
<span class="LineNumber"> 014 </span>		ตฺวฺเว นํ ปโลเภหิ        ตว ภตฺตา ภวิสฺสติ ฯ  
<span class="LineNumber"> 015 </span>    [๒๒๑๑] สา จ อนฺเตปุรํ คนฺตฺวา      พหุํ กามูปสฺหิตํ  
<span class="LineNumber"> 016 </span>		หทยงฺคมา เปมนียา         จิตฺรา คาถา อภาสถ ฯ  
<span class="LineNumber"> 017 </span>    [๒๒๑๒] ตสฺสา จ คายมานาย        สทฺทํ สุตฺวาน นาริยา  
<span class="LineNumber"> 018 </span>		กามจฺฉนฺทสฺส อุปฺปชฺชิ        ชนํ โส ปริปุจฺฉถ ฯ  
<span class="LineNumber"> 019 </span>		กสฺเสโส สทฺโท โก วา โส   ภณติ อุจฺจาวจํ พหุํ  
<span class="LineNumber"> 020 </span>		หทยงฺคมํ เปมนียํ           อโห ๒ กณฺณสุขํ มม ฯ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. โก ฯ  ๒ สี. ยุ. อโถ ฯ  
