<span class="LineNumber"> 001 </span>		  มา ราช อธมฺมิโก อหุ  
<span class="LineNumber"> 002 </span>		  ธมฺมํ ปาลย โกสลาธิป ฯ  
<span class="LineNumber"> 003 </span>	  [๑๑๑๑] โสหํ ตเทว ปุนปฺปุนํ  
<span class="LineNumber"> 004 </span>		  วฏุมํ อาจริสฺสามิ โสภเน  
<span class="LineNumber"> 005 </span>		  อริยาจริตํ สุโกสเล  
<span class="LineNumber"> 006 </span>		  อรหนฺโต เม มนาปาว ปสฺสิตุํ ฯ  
<span class="LineNumber"> 007 </span>	  [๑๑๑๒] เทวี วิย อจฺฉรูปมา  
<span class="LineNumber"> 008 </span>		  มชฺเฌ นาริคณสฺส โสภสิ  
<span class="LineNumber"> 009 </span>		  กึ กมฺมมกาสิ ภทฺทกํ  
<span class="LineNumber"> 010 </span>		  เกนาสิ วณฺณวตี สุโกสเล ฯ  
<span class="LineNumber"> 011 </span>	  [๑๑๑๓] อมฺพฏฺ€กุลสฺส ขตฺติย  
<span class="LineNumber"> 012 </span>		  ทาสฺยาหํ ปรเปสิยา อหุํ  
<span class="LineNumber"> 013 </span>		  สฺตา จ ธมฺมชีวินี  
<span class="LineNumber"> 014 </span>		  สีลวตี จ อปาปทสฺสนา ฯ  
<span class="LineNumber"> 015 </span>		  อุทฺธฏภตฺตํ อหํ ตทาๆ  
<span class="LineNumber"> 016 </span>		  จรมานสฺส อทาสิ ภิกฺขุโน  
<span class="LineNumber"> 017 </span>		  จิตฺตา สุมนา สยํ อหํ  
<span class="LineNumber"> 018 </span>		  ตสฺส กมฺมสฺส ผลํ มเมทิสนฺติ ฯ  
<span class="LineNumber"> 019 </span>		    กุมฺมาสปิณฺฑชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 020 </span>			 _______________  
