<span class="LineNumber"> 001 </span>		  เตชสฺสินํ หนฺติ อเตชวนฺโต  
<span class="LineNumber"> 002 </span>		  กิเมว ทา€าวุธ กึ ปฏิจฺจ  
<span class="LineNumber"> 003 </span>		  หตฺถตฺถมาคจฺฉิ ๑ วนิพฺพกานํ ฯ  
<span class="LineNumber"> 004 </span>		  ภยํ นุ เต อนฺวคตํ มหนฺตํ  
<span class="LineNumber"> 005 </span>		  เตโช นุ เต นานฺวคตํ ทนฺตมูลํ  
<span class="LineNumber"> 006 </span>		  กิเมว ทา€าวุธ กึ ปฏิจฺจ  
<span class="LineNumber"> 007 </span>		  กิเลสมาปชฺชิ วนิพฺพกานํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๕๐๗] น เม ภยํ อนฺวคตํ มหนฺตํ  
<span class="LineNumber"> 009 </span>		  เตโช น สกฺกา มม เตภิหนฺตุํ ๒  
<span class="LineNumber"> 010 </span>		  สตฺจ ธมฺมานิ สุกิตฺติตานิ  
<span class="LineNumber"> 011 </span>		  สมุทฺทเวลาว ทุรจฺจยานิ ฯ  
<span class="LineNumber"> 012 </span>		  จาตุทฺทสึ ปฺจทสึ อฬาร  
<span class="LineNumber"> 013 </span>		  อุโปสถํ นิจฺจมุปาวสามิ  
<span class="LineNumber"> 014 </span>		  อถาคมม โสฬส โภชปุตฺตา  
<span class="LineNumber"> 015 </span>		  รชฺชุํ คเหตฺวาน ทฬฺหฺจ ปาสํ ฯ  
<span class="LineNumber"> 016 </span>		  เภตฺวาน นาสํ อติกสฺส รชฺชุํ  
<span class="LineNumber"> 017 </span>		  นยึสุ มํ สมฺปริคยฺห ลุทฺทา  
<span class="LineNumber"> 018 </span>		  เอตาทิสํ ทุกฺขมหํ ติติกฺขํ  
<span class="LineNumber"> 019 </span>		  อุโปสถํ อปฺปฏิโกปยนฺโต ฯ  
<span class="LineNumber"> 020 </span>	  [๒๕๐๘] เอกายเน ตํ ปเถ อทฺทสํสุ  
<span class="LineNumber"> 021 </span>#๑ ม. หตฺถตฺตมาคจฺฉิ ฯ     ๒ ม. เตหิ หนฺตุํ ฯ  
