<span class="LineNumber"> 001 </span>		พิมฺพชาลกสฺฉนฺนํ           สมนฺตา อฑฺฒโยชนํ ฯ  
<span class="LineNumber"> 002 </span>		ปาโตว ปาตราสมฺหิ         อุทยสมยํ ปติ ๑  
<span class="LineNumber"> 003 </span>		อคฺคิฏฺ€ํ ปริมชฺชนฺตํ          อิสิสิงฺคํ อุปาคมิ ฯ  
<span class="LineNumber"> 004 </span>    [๒๔๘๕] กา นุ วิชฺชุริวาภาสิ         โอสธี วิย ตารกา  
<span class="LineNumber"> 005 </span>		วิจิตฺตหตฺถาภรณา ๒        อามุตฺตมณิกุณฺฑลา ฯ  
<span class="LineNumber"> 006 </span>		อาทิจฺจวณฺณสงฺกาสา         เหมจนฺทนคนฺธินี  
<span class="LineNumber"> 007 </span>		สฺตูรุ มหามายา          กุมารี จารุทสฺสนา ฯ  
<span class="LineNumber"> 008 </span>		วิลากา ๓ มุทุกา สุทฺธา     ปาทา เต สุปฺปติฏฺ€ิตา  
<span class="LineNumber"> 009 </span>		คมนา กามนียา เต         หรนฺติเยว เม มโน ฯ  
<span class="LineNumber"> 010 </span>		อนุปุพฺพา จ เต อูรู         นาคนาสสมูปมา  
<span class="LineNumber"> 011 </span>		วิมฏฺ€า ตุยฺหํ สุสฺโสณี        อกฺขสฺส ผลกํ ยถา ฯ  
<span class="LineNumber"> 012 </span>		อุปฺปลสฺเสว กิฺชกฺขา        นาภิ เต สาธุสณฺ€ิตา  
<span class="LineNumber"> 013 </span>		ปุรา กณฺหฺชนสฺเสว         ทูรโต ปฏิทิสฺสติ ฯ  
<span class="LineNumber"> 014 </span>		ทุวิธา ชาตา อุรชา         อวณฺฏา สาธุปจฺจุทา  
<span class="LineNumber"> 015 </span>		ปโยธรา อปฺปตีตา          อฑฺฒลาพุสมา ถนา ฯ  
<span class="LineNumber"> 016 </span>		ทีฆา กมฺพุตลาภาสา         คีวา เอเณยฺยกา ยถา  
<span class="LineNumber"> 017 </span>		ปณฺฑราวรณา วคฺคุ          จตุตฺถมนสนฺนิภา ฯ  
<span class="LineNumber"> 018 </span>		อุทฺธคฺคา จ อธคฺคา จ       ทุมคฺคปริมชฺชิตา  
<span class="LineNumber"> 019 </span>		ทุวิชา เนลสมฺภูตา          ทนฺตา ตว สุทสฺสนา  
<span class="LineNumber"> 020 </span>		อปณฺฑรา โลหิตนฺตา         ชิฺชุกผลสนฺนิภา  
<span class="LineNumber"> 021 </span>#๑ ม. อุทฺหสมยํ ฯ   ๒ สี. วิจิตฺตวตฺถาภรณา ฯ   ๓ ม. วิลคฺคา ฯ  
