<span class="LineNumber"> 001 </span>			   ๖ สุรุจิชาตกํ  
<span class="LineNumber"> 002 </span>    [๑๙๔๒] มเหสี รุจิโน ๑ ภริยา      อานีตา ป€มํ อหํ  
<span class="LineNumber"> 003 </span>		ทส วสฺสสหสฺสานิ           ยํ มํ สุรุจิ อานยิ ๒ ฯ  
<span class="LineNumber"> 004 </span>		สาหํ พฺราหฺมณ ราชานํ       เวเทหํ มิถิลคฺคหํ  
<span class="LineNumber"> 005 </span>		นาภิชานามิ กาเยน         วาจาย อุท เจตสา  
<span class="LineNumber"> 006 </span>		สุรุจึ อติมฺิตฺถ ๓         อาวิ วา ยทิวา รโห ฯ  
<span class="LineNumber"> 007 </span>		เอเตน สจฺจวชฺเชน         ปุตฺโต อุปฺปชฺชตํ อิเส  
<span class="LineNumber"> 008 </span>		มุสา เม ภณมานาย         มุทฺธา ผลตุ สตฺตธา ฯ  
<span class="LineNumber"> 009 </span>    [๑๙๔๓] ภตฺตุ มนาปา สสฺสุ ปิยา      มาตา ปิตา จ สสฺสุโร ๔  
<span class="LineNumber"> 010 </span>		เต มํ พฺรหฺเม วิเนตาโร     ยาว อฏฺ€ํสุ ชีวิตํ ฯ  
<span class="LineNumber"> 011 </span>		สาหํ อหึสารตินี            กามสา ธมฺมจารินี  
<span class="LineNumber"> 012 </span>		สกฺกจฺจํ เต อุปฏฺ€าสึ        รตฺตินฺทิวมตนฺทิตา ฯ  
<span class="LineNumber"> 013 </span>		เอเตน สจฺจวชฺเชน         ปุตฺโต อุปฺปชฺชตํ อิเส  
<span class="LineNumber"> 014 </span>		มุสา เม ภณมานาย         มุทฺธา ผลตุ สตฺตธา ฯ  
<span class="LineNumber"> 015 </span>    [๑๙๔๔] โสฬสิตฺถีสหสฺสานิ           สหภริยานิ พฺราหฺมณ  
<span class="LineNumber"> 016 </span>		ตาสุ อิสฺสา วา โกโธ วา    นาหุ มยฺหํ กุทาจนํ ฯ  
<span class="LineNumber"> 017 </span>		หิเตน ตาสํ นนฺทามิ         น จ เม กาจิ อปฺปิยา  
<span class="LineNumber"> 018 </span>		อตฺตานํวานุกมฺปามิ          สทา สพฺพา สปตฺติโย ฯ  
<span class="LineNumber"> 019 </span>		เอเตน สจฺจวชฺเชน         ปุตฺโต อุปชฺชตํ อิเส  
<span class="LineNumber"> 020 </span>		มุสา เม ภณมานาย         มุทฺธา ผลตุ สตฺตธา ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. สุรุจิโน ฯ  ๒ ม. สุรุจิมานยิ ฯ   ๓ สี. ยุ. อติมฺิตฺโถ ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. ภตฺตุ มม สสฺสุ มาตา ปิตา จาปิ จ สสฺสุโร ฯ  
