<span class="LineNumber"> 001 </span>		  สนฺตปฺปยาสิ อนฺนปาเนน ภิกฺขํ  
<span class="LineNumber"> 002 </span>		  โอปานภูตํว ฆรํ ตวยิทํ  
<span class="LineNumber"> 003 </span>		  อนฺเนน ปาเนน อุเปตรูปํ  
<span class="LineNumber"> 004 </span>		  อถ กิสฺส วาทสฺส ชิคุจฺฉมาโน  
<span class="LineNumber"> 005 </span>		  อกามโก ทานมิมํ ททาสิ ฯ  
<span class="LineNumber"> 006 </span>	  [๑๓๘๖] ปิตโร จ เม อาสุ ๑ ปิตามหา จ  
<span class="LineNumber"> 007 </span>		  สทฺธา อหุ ๒ ทานปตี วทฺู  
<span class="LineNumber"> 008 </span>		  ตํ กูลวตฺตํ ๓ อนุวตฺตมาโน  
<span class="LineNumber"> 009 </span>		  มาหํ กุเล อนฺติมคนฺธิโน ๔ อหุํ  
<span class="LineNumber"> 010 </span>		  เอตสฺส วาทสฺส ชิคุจฺฉมาโน  
<span class="LineNumber"> 011 </span>		  อกามโก ทานมิมํ ททามิ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๓๘๗] ทหรึ กุมารึ อสมตฺถปฺํ  
<span class="LineNumber"> 013 </span>		  ยนฺตานยึ าติกุลา สุคตฺเต  
<span class="LineNumber"> 014 </span>		  น จาปิ เม อปฺปิยตํ อเวทิ  
<span class="LineNumber"> 015 </span>		  อฺตฺร กามา ปริจารยนฺตา ๕  
<span class="LineNumber"> 016 </span>		  อถ เกน วณฺเณน มยา หิ ๖ โภติ  
<span class="LineNumber"> 017 </span>		  สํวาสธมฺโม อหุ เอวรูโป ฯ  
<span class="LineNumber"> 018 </span>	  [๑๓๘๘] อารา ทูเร นยิธ กทาจิ อตฺถิ  
<span class="LineNumber"> 019 </span>		  ปรมฺปรา นาม กุเล อิมสฺมึ  
<span class="LineNumber"> 020 </span>		  ตํ กูลวตฺตํ ๓ อนุวตฺตมานา  
<span class="LineNumber"> 021 </span>#๑ ม. อาสุํ ฯ  ๒ ม. อหุํ ฯ  ๓ ม. กุลฺลวตฺตํ ฯ เอวมุปริปิ ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. อนฺติมคนฺธโน ฯ สี. คนฺธินี ฯ  ๕ สี. ยุ. ปริจารยนฺตี ฯ  ๖ ม. เต ฯ  
