<span class="LineNumber"> 001 </span>	  [๑๘๗๑] อกฺโกธโน นิจฺจปสนฺนจิตฺโต  
<span class="LineNumber"> 002 </span>		  สพฺพาติถี ปาหุนเก กริตฺวา ๑  
<span class="LineNumber"> 003 </span>		  ทตฺวา จ ภุตฺวา จ ยถานุภาวํ  
<span class="LineNumber"> 004 </span>		  อนินฺทิโต สคฺคมุเปหิ €านนฺติ ฯ  
<span class="LineNumber"> 005 </span>			สรภชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 006 </span>			  ___________  
<span class="LineNumber"> 007 </span>			   ตสฺสุทฺทานํ  
<span class="LineNumber"> 008 </span>		  วรมมฺพ ๒ กุ€าริ สหํสวโร  
<span class="LineNumber"> 009 </span>		  อถรฺสฺมึ ทูตกปฺจมโก  
<span class="LineNumber"> 010 </span>		  อถ โพธิ อกิตฺติ สุตกฺกรินา  
<span class="LineNumber"> 011 </span>		  อถ รุรุมิเคน ปโร สรโภ ฯ  
<span class="LineNumber"> 012 </span>		      เตรสนิปาตํ นิฏฺ€ิตํ ฯ  
<span class="LineNumber"> 013 </span>			  ___________  
<span class="LineNumber"> 014 </span>#๑ ม. สพฺพาติถี ยาจโยโค ภวิตฺวา ฯ  ๒ ม. วรอมฺพ ฯ  
