<span class="LineNumber"> 001 </span>			๘ ภลฺลาติยชาตกํ  
<span class="LineNumber"> 002 </span>	  [๒๑๕๓] ภลฺลาติโย ๑ นาม อโหสิ ราชา  
<span class="LineNumber"> 003 </span>		  รฏฺ€ํ ปหาย มิควํ อจาริโส  
<span class="LineNumber"> 004 </span>		  อคมา คิริวรํ คนฺธมาทนํ  
<span class="LineNumber"> 005 </span>		  สุปุปฺผิตํ กึปุริสานุจิณฺณํ ฯ  
<span class="LineNumber"> 006 </span>		  สาลูรสงฺฆฺจ นิเสธยิตฺวา  
<span class="LineNumber"> 007 </span>		  ธนุกลาปฺจ โส นิกฺขิปิตฺวา  
<span class="LineNumber"> 008 </span>		  อุปาคมิ วจนํ วตฺตุกาโม  
<span class="LineNumber"> 009 </span>		  ยตฺถฏฺ€ิตา กึปุริสา อเหสุํ ฯ  
<span class="LineNumber"> 010 </span>		  หิมจฺจเย เหมวตาย ตีเร  
<span class="LineNumber"> 011 </span>		  กิมิธฏฺ€ิตา มนฺตยโวฺห อภิณฺหํ  
<span class="LineNumber"> 012 </span>		  ปุจฺฉามิ โว มานุสเทหวณฺเณ  
<span class="LineNumber"> 013 </span>		  กถํ โว ๒ ชานนฺติ มนุสฺสโลเก ฯ  
<span class="LineNumber"> 014 </span>	  [๒๑๕๔] มลฺลคิรึ ปณฺฑรกํ ติกูฏํ  
<span class="LineNumber"> 015 </span>		  สีโตทกา ๓ อนุวิจราม นชฺโช  
<span class="LineNumber"> 016 </span>		  มิคา มนุสฺสาว นิภาสวณฺณา  
<span class="LineNumber"> 017 </span>		  ชานนฺติ โน กึปุริสาติ ลุทฺท ฯ  
<span class="LineNumber"> 018 </span>	  [๒๑๕๕] สุกิจฺฉรูปํ ปริเทวยโวฺห  
<span class="LineNumber"> 019 </span>		  อาลิงฺคิโต จาสิ ปิโย ปิยาย  
<span class="LineNumber"> 020 </span>		  ปุจฺฉามิ โว มานุสเทหวณฺเณ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ภลฺลาฏิโย ฯ  ๒ ม. นุ. ฯ  ๓ สี. ยุ. สีโตทิยา ฯ  
