<span class="LineNumber"> 001 </span>    [๒๓๗๙] เยโนจิตา ๑ ชานปทา      อานีตา จ ปฏิคฺคหํ  
<span class="LineNumber"> 002 </span>		อาภฏํ ปรรชฺเชภิ           อภิฏฺ€าย พหุธนํ  
<span class="LineNumber"> 003 </span>		ธนุคฺคหานํ ปวโร           สูโร ติขิณมนฺติ จ  
<span class="LineNumber"> 004 </span>		มยายํ ๒ สุขิโต ราชา      อิติ มฺติ ทารโก  
<span class="LineNumber"> 005 </span>		อุปฏฺ€านํปิ เม อยฺเย        น โส เอติ ยถาปุเร  
<span class="LineNumber"> 006 </span>		ภาตรํ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 007 </span>    [๒๓๘๐] เอกรตฺเตน อุภโย          ตฺวฺเจว ธนุเสขวา ๓  
<span class="LineNumber"> 008 </span>		อุโภ ชาเตตฺถ ปฺจาลา      สหายา สุสมาวยา  
<span class="LineNumber"> 009 </span>		จริยา ตํ อนุพนฺธิตฺโถ        เอกทุกฺขสุโข ตว  
<span class="LineNumber"> 010 </span>		อุสฺสุกฺโก เต ทิวารตฺตึ       สพฺพกิจฺเจสุ ปาวโฏ ๔  
<span class="LineNumber"> 011 </span>		สหายํ เกน โทเสน         ทชฺชาสิ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 012 </span>    [๒๓๘๑] จริยา มํ อยํ อยฺเย         สฺชคฺฆิตฺโถ ๕ มยา สห  
<span class="LineNumber"> 013 </span>		อชฺชาปิ เตน วณฺเณน        อติเวลํ สฺชคฺฆติ ๖  
<span class="LineNumber"> 014 </span>		อุพฺพริยาปิหํ อยฺเย          มนฺตยามิ รโหคโต  
<span class="LineNumber"> 015 </span>		อนามนฺโต ปวิสติ           ปุพฺเพ อปฺปฏิเวทิโต  
<span class="LineNumber"> 016 </span>		ลทฺธทฺวาโร กโตกาโส       อหิรีกํ อนาทรํ  
<span class="LineNumber"> 017 </span>		สหายํ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 018 </span>    [๒๓๘๒] กุสโล สพฺพนิมิตฺตานํ         รุทฺู ๗ อาคตาคโม  
<span class="LineNumber"> 019 </span>		อุปฺปาเท ๘ สุปิเน ยุตฺโต    นิยฺยาเน จ ปเวสเน  
<span class="LineNumber"> 020 </span>		ปฏฺโ€ ภุมฺมนฺตลิกฺขสฺมึ        นกฺขตฺตปทโกวิโท  
<span class="LineNumber"> 021 </span>#๑ สี. อโยจิตา ฯ ยุ. มยาจิตา ฯ  ๒ สี. ยุ. มยา โส ฯ  ๓ ม. ธนุเสข จ ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. พฺยาวโฏ ฯ    ๕ ม. ปชคฺฆิตฺโถ ฯ   ๖ ม. ปชคฺฆติ ฯ   ๗ ม. รุตฺู ฯ  
<span class="LineNumber"> 023 </span>#๘ ม. อุปฺปาเต ฯ  
