<span class="LineNumber"> 001 </span>			  ๒ เสตเกตุชาตกํ  
<span class="LineNumber"> 002 </span>	[๘๓๗] มา ตาต กุชฺฌิ น หิ สาธุ โกโธ  
<span class="LineNumber"> 003 </span>		พหุมฺปิ เต อทิฏฺ€ํ อสฺสุตฺจ  
<span class="LineNumber"> 004 </span>		มาตาปิตา ทิสา ๑ ตาต เสตเกตุ  
<span class="LineNumber"> 005 </span>		อาจริยมาหุ ทิสตํ ปสตฺถา ฯ  
<span class="LineNumber"> 006 </span>	[๘๓๘] อคาริโน อนฺนปานวตฺถทา ๒  
<span class="LineNumber"> 007 </span>		อวฺหายิกา ตมฺปิ ทิสํ วทนฺติ  
<span class="LineNumber"> 008 </span>		เอสา ทิสา ปรมา เสตเกตุ  
<span class="LineNumber"> 009 </span>		ยํ ปตฺวา ทุกฺขี สุขิโน ภวนฺติ ฯ  
<span class="LineNumber"> 010 </span>	[๘๓๙] ขราชินา ชฏิลา ปงฺกทนฺตา  
<span class="LineNumber"> 011 </span>		ทุมุกฺขรูปา ๓ เยเม ชปนฺติ มนฺเต  
<span class="LineNumber"> 012 </span>		กจฺจิ นุ เต มานุสเก ปโยเค  
<span class="LineNumber"> 013 </span>		อิทํ วิทู ปริมุตฺตา อปายา ฯ  
<span class="LineNumber"> 014 </span>	[๘๔๐] ปาปานิ กมฺมานิ กริตฺวา ๔ ราช  
<span class="LineNumber"> 015 </span>		พหุสฺสุโต เนว ๕ จเรยฺย ธมฺมํ  
<span class="LineNumber"> 016 </span>		สหสฺสเวโทปิ น ตํ ปฏิจฺจ  
<span class="LineNumber"> 017 </span>		ทุกฺขา ปมุฺเจ จรณํ อปตฺวา ฯ  
<span class="LineNumber"> 018 </span>	[๘๔๑] สหสฺสเวโทปิ น ตํ ปฏิจฺจ  
<span class="LineNumber"> 019 </span>		ทุกฺขา ปมุฺเจ จรณํ อปตฺวา  
<span class="LineNumber"> 020 </span>#๑ ม. ทิสตา ฯ ยุ. ทิสา ตา ฯ ๒ ม. อนฺนทปานวตฺถทา ฯ ๓ ม. ทุมฺมกฺขรูปา ฯ  
<span class="LineNumber"> 021 </span># ยุ. ทุมฺมุกฺขรูป ฯ ๔ ม. กริตฺวาน ฯ  ๕ ม. น ฯ  
