<span class="LineNumber"> 001 </span>		  ปุริสสฺส วุตฺติสโมธานตาย  
<span class="LineNumber"> 002 </span>		  ยถา อยํ ทิสฺสติ โลมปิณฺโฑ  
<span class="LineNumber"> 003 </span>		  คาโว หตา กึ ปน ททฺทรสฺสาติ ฯ  
<span class="LineNumber"> 004 </span>		     ททฺทรชาตกํ ทฺวาทสมํ ฯ  
<span class="LineNumber"> 005 </span>			  ___________  
<span class="LineNumber"> 006 </span>			   ตสฺสุทฺทานํ  
<span class="LineNumber"> 007 </span>		  วรคิชฺฌ สมชฺชนํ หํสวโร  
<span class="LineNumber"> 008 </span>		  นิธิสวฺหย หาริต ปาตลิโก  
<span class="LineNumber"> 009 </span>		  อชรามร ธงฺก ติติกฺข กุโต  
<span class="LineNumber"> 010 </span>		  อถ ทฺวาทส เปกฺขน ททฺทริภิ ฯ  
<span class="LineNumber"> 011 </span>		      นวกนิปาตํ นิฏฺ€ิตํ ฯ  
<span class="LineNumber"> 012 </span>			  ___________  
