<span class="LineNumber"> 001 </span>		  ปมุตฺตเว อิจฺฉสิ พนฺธนสฺมา ฯ  
<span class="LineNumber"> 002 </span>	  [๑๙๖๔] ปาณาติปาตา วิรตสฺส พฺรูหิ๛  
<span class="LineNumber"> 003 </span>		  อภยฺจ โย สพฺพภูเตสุ เทติ  
<span class="LineNumber"> 004 </span>		  ปุจฺฉามิ ตํ โมรราเชตมตฺถํ  
<span class="LineNumber"> 005 </span>		  อิติ ๑ จุโต กึ ลภเต สุขํ โส ฯ  
<span class="LineNumber"> 006 </span>	  [๑๙๖๕] ปาณาติปาตา วิรตสฺส พฺรูมิ  
<span class="LineNumber"> 007 </span>		  อภยฺจ โย สพฺพภูเตสุ เทติ  
<span class="LineNumber"> 008 </span>		  ทิฏฺเ€ว ธมฺเม ลภเต ปสํสํ  
<span class="LineNumber"> 009 </span>		  สคฺคฺจ โส ยาติ สรีรเภทา ฯ  
<span class="LineNumber"> 010 </span>	  [๑๙๖๖] น สนฺติ เทวา อิติ อาหุ ๒ เอเก  
<span class="LineNumber"> 011 </span>		  อิเธว ชีโว วิภวํ อุเปติ  
<span class="LineNumber"> 012 </span>		  ตถา ผลํ สุกตทุกฺกฏานํ  
<span class="LineNumber"> 013 </span>		  ทตฺตุปฺตฺตฺจ วทนฺติ ทานํ  
<span class="LineNumber"> 014 </span>		  เตสํ วโจ อรหตํ สทฺทหาโน  
<span class="LineNumber"> 015 </span>		  ตสฺมา อหํ สกุเณ พาธยามิ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๙๖๗] จนฺโท จ สุริโย จ อุโภ สุทสฺสนา  
<span class="LineNumber"> 017 </span>		  คจฺฉนฺติ โอภาสยมนฺตลิกฺเข  
<span class="LineNumber"> 018 </span>		  อิมสฺส โลกสฺส ปรสฺส วา เต  
<span class="LineNumber"> 019 </span>		  กถนฺนุ เต อาหุ มนุสฺสโลเก ฯ  
<span class="LineNumber"> 020 </span>	  [๑๙๖๘] จนฺโท จ สุริโย จ อุโภ สุทสฺสนา  
<span class="LineNumber"> 021 </span>#๑ ม. อิโต ฯ    ๒ สี. ยุ. อิจฺจาหุ ฯ  
