<span class="LineNumber"> 001 </span>		สิรี จ กาฬกณฺณี จ          น สเมนฺติ กุทาจนนฺติ ฯ  
<span class="LineNumber"> 002 </span>			 สิริกาฬกณฺณิชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 003 </span>			     ___________  
<span class="LineNumber"> 004 </span>			   ๓ จุลฺลปทุมชาตกํ  
<span class="LineNumber"> 005 </span>	  [๒๓๕] อยเมว สา อยมฺปิ ๑ โส อนฺโ  
<span class="LineNumber"> 006 </span>		 อยเมว โส หตฺถจฺฉินฺโน อนฺโ  
<span class="LineNumber"> 007 </span>		 ยมาห โกมาริปติโก ๒ มมนฺติ  
<span class="LineNumber"> 008 </span>		 วชฺฌิตฺถิโย นตฺถิ อิตฺถีสุ สจฺจํ ฯ  
<span class="LineNumber"> 009 </span>	  [๒๓๖] อิมฺจ ชมฺมํ มุสเลน หนฺตฺวา  
<span class="LineNumber"> 010 </span>		 ลุทฺทํ ฉวํ ปรทารูปเสวึ  
<span class="LineNumber"> 011 </span>		 อิมิสฺสา จ นํ ปาปปติพฺพตาย  
<span class="LineNumber"> 012 </span>		 ชีวนฺติยา ฉินฺทถ กณฺณนาสนฺติ ฯ  
<span class="LineNumber"> 013 </span>			  จุลฺลปทุมชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 014 </span>			     ___________  
<span class="LineNumber"> 015 </span>			    ๔ มณิโจรชาตกํ  
<span class="LineNumber"> 016 </span>	  [๒๓๗] น สนฺติ เทวา ปวสนฺติ นูน  
<span class="LineNumber"> 017 </span>		 น หิ นูน สนฺติ อิธ โลกปาลา  
<span class="LineNumber"> 018 </span>		 สหสา กโรนฺตานมสฺตานํ  
<span class="LineNumber"> 019 </span>		 น หิ นูน สนฺติ ๓ ปฏิเสธิตาโร ฯ  
<span class="LineNumber"> 020 </span>	[๒๓๘] อกาเล วสฺสตี ตสฺส         กาเล ตสฺส น วสฺสติ  
<span class="LineNumber"> 021 </span>#๑ ม. อหมฺปิ ฯ  ๒ ม. โกมารปตี ฯ  ๓ ม. สนฺตี ฯ  
