<span class="LineNumber"> 001 </span>		  ยสสฺสิโน ธมฺมราชสฺส ฯ  
<span class="LineNumber"> 002 </span>	  [๒๕๔๗] อยมสฺส ปาสาโท  
<span class="LineNumber"> 003 </span>		  โสวณฺณปุปฺผมาลฺยวีติกิณฺโณ  
<span class="LineNumber"> 004 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 005 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 006 </span>		  อยมสฺส ปาสาโท  
<span class="LineNumber"> 007 </span>		  โสวณฺณปุปฺผมาลฺยวีติกิณฺโณ  
<span class="LineNumber"> 008 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 009 </span>		  ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 010 </span>		  อิทมสฺส กูฏาคารํ  
<span class="LineNumber"> 011 </span>		  โสวณฺณปุปฺผมาลฺยวีติกิณฺณํ  
<span class="LineNumber"> 012 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 013 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 014 </span>		  อิทมสฺส กูฏาคารํ  
<span class="LineNumber"> 015 </span>		  โสวณฺณปุปฺผมาลฺยวีติกิณฺณํ  
<span class="LineNumber"> 016 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 017 </span>		  ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 018 </span>		  อยมสฺส อโสกวนิกา  
<span class="LineNumber"> 019 </span>		  สุปุปฺผิตา สพฺพกาลิกา รมฺมา  
<span class="LineNumber"> 020 </span>		  ยหิมนุวิจริ ราชา  
