<span class="LineNumber"> 001 </span>		  วิสานิ หนฺตฺวาน ภุชงฺคมานํ  
<span class="LineNumber"> 002 </span>		  สุยฺยนฺติ เต กาลกตา ตเถว  
<span class="LineNumber"> 003 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๒๘๒] วิชฺชาธรา โฆรมธียมานา  
<span class="LineNumber"> 005 </span>		  อทสฺสนํ โอสเธภิ วชนฺติ  
<span class="LineNumber"> 006 </span>		  น มจฺจุราชสฺส วชนฺติ อทสฺสนํ  
<span class="LineNumber"> 007 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๒๘๓] ธมฺโม หเว รกฺขติ ธมฺมจารึ  
<span class="LineNumber"> 009 </span>		  ธมฺโม สุจิณฺโณ สุขมาวหาติ  
<span class="LineNumber"> 010 </span>		  เอสานิสํโส ธมฺเม สุจิณฺเณ  
<span class="LineNumber"> 011 </span>		  น ทุคฺคตึ คจฺฉติ ธมฺมจารี ฯ  
<span class="LineNumber"> 012 </span>    [๒๒๘๔] นหิ ธมฺโม อธมฺโม จ        อุโภ สมวิปากิโน  
<span class="LineNumber"> 013 </span>		อธมฺโม นิรยํ เนติ          ธมฺโม ปาเปติ สุคฺคตินฺติ ฯ  
<span class="LineNumber"> 014 </span>		      อโยฆรชาตกํ จุทฺทสมํ ฯ  
<span class="LineNumber"> 015 </span>			   ตสฺสุทฺทานํ  
<span class="LineNumber"> 016 </span>		  มาตงฺค สมฺภูต สีวิ สิริมนฺโต  
<span class="LineNumber"> 017 </span>		  โรหน หํส สตฺติคุมฺโพ ภลฺลาติย  
<span class="LineNumber"> 018 </span>		  โสมนสฺส จมฺเปยฺย พฺรหฺม ปฺจ-  
<span class="LineNumber"> 019 </span>		  ปณฺฑิต จิรสฺสํวต อโยฆราติ ฯ  
<span class="LineNumber"> 020 </span>			วีสตินิปาตํ นิฏฺ€ิตํ ฯ  
