<span class="LineNumber"> 001 </span>		  คจฺฉนฺติ โอภาสยมนฺตลิกฺเข  
<span class="LineNumber"> 002 </span>		  ปรสฺส โลกสฺส น เต อิมสฺส  
<span class="LineNumber"> 003 </span>		  เทวาติ เต อาหุ มนุสฺสโลเก ฯ  
<span class="LineNumber"> 004 </span>	  [๑๙๖๙] เอตฺเถว เต นีหตา หีนวาทา  
<span class="LineNumber"> 005 </span>		  อเหตุกา เย น วทนฺติ กมฺมํ  
<span class="LineNumber"> 006 </span>		  ตถา ผลํ สุกตทุกฺกฏานํ  
<span class="LineNumber"> 007 </span>		  ทตฺตุปฺตฺตํ เย จ วทนฺติ ทานํ ฯ  
<span class="LineNumber"> 008 </span>	  [๑๙๗๐] อทฺธา หิ สจฺจํ วจนํ ตเวตํ ๑  
<span class="LineNumber"> 009 </span>		  กถฺหิ ทานํ อผลํ ภเวยฺย ๒  
<span class="LineNumber"> 010 </span>		  ตถา ผลํ สุกตทุกฺกฏานํ  
<span class="LineNumber"> 011 </span>		  ทตฺตุปฺตฺตฺจ กถํ ภเวยฺย ฯ  
<span class="LineNumber"> 012 </span>		  กถงฺกโร กินฺติกโร กิมาจรํ  
<span class="LineNumber"> 013 </span>		  กึ เสวมาโน เกน ตโปคุเณน  
<span class="LineNumber"> 014 </span>		  อกฺขาหิ เม โมรราเชตมตฺถํ  
<span class="LineNumber"> 015 </span>		  ยถา อหํ โน นิรยํ ปเตยฺยํ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๙๗๑] เยเกจิ อตฺถิ สมณา ป€พฺยา  
<span class="LineNumber"> 017 </span>		  กาสายวตฺถา อนคาริยํ จรนฺติ ๓  
<span class="LineNumber"> 018 </span>		  ปาโตว ปิณฺฑาย จรนฺติ กาเล  
<span class="LineNumber"> 019 </span>		  วิกาลจริยา วิรตา หิ สนฺโต ฯ  
<span class="LineNumber"> 020 </span>		  เต ตตฺถ กาเลนุปสงฺกมิตฺวา  
<span class="LineNumber"> 021 </span>#๑ ม. ตเวทํ ฯ   ๒ สี. ยุ. วเทยฺย ฯ   ๓ ม. อนคาริยา เต ฯ  
