<span class="LineNumber"> 001 </span>		  ส จาตุรนฺตํ มหิมาวสาตุ  
<span class="LineNumber"> 002 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๙๒๕] โส พฺราหฺมโณ โหตุ อวีตราโค  
<span class="LineNumber"> 004 </span>		  มุหุตฺตนกฺขตฺตปเถสุ ยุตฺโต  
<span class="LineNumber"> 005 </span>		  ปูเชตุ นํ รฏฺ€ปตี ยสสฺสี  
<span class="LineNumber"> 006 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 007 </span>	  [๑๙๒๖] อชฺฌายกํ สพฺพสมนฺตเวทํ ๑  
<span class="LineNumber"> 008 </span>		  ตปสฺสินํ มฺตุ สพฺพโลโก  
<span class="LineNumber"> 009 </span>		  ปูเชนฺตุ นํ ชานปทา สเมจฺจ  
<span class="LineNumber"> 010 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 011 </span>	  [๑๙๒๗] จตุสฺสทํ คามวรํ สมิทฺธํ  
<span class="LineNumber"> 012 </span>		  ทินฺนฺหิ โส ภุฺชตุ วาสเวน  
<span class="LineNumber"> 013 </span>		  อวีตราโค มรณํ อุเปตุ  
<span class="LineNumber"> 014 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 015 </span>	  [๑๙๒๘] โส คามณิ โหตุ สหายมชฺเฌ  
<span class="LineNumber"> 016 </span>		  นจฺเจหิ คีเตหิ ปโมทมาโน  
<span class="LineNumber"> 017 </span>		  มา ราชโต พฺยสนมลตฺถ ๒ กิฺจิ  
<span class="LineNumber"> 018 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 019 </span>	  [๑๙๒๙] ยํ เอกราชา ป€วึ วิชิตฺวา  
<span class="LineNumber"> 020 </span>		  อิตฺถีสหสฺสาน ๓ €เปตุ อคฺคํ  
<span class="LineNumber"> 021 </span>#๑ สี. สพฺพสมตฺตเวทํ ฯ ยุ. สพฺพสมตฺตเวทนํ ฯ  ๒ ม. โส ราชโต พฺยสนมาลตฺถ ฯ  
<span class="LineNumber"> 022 </span>#๓ สี. ยุ. อิตฺถีสหสฺสสฺส ฯ  
