<span class="LineNumber"> 001 </span>		  ทิพฺเพหิ กาเมหิ อนปฺปเกหิ ฯ  
<span class="LineNumber"> 002 </span>	  [๒๕๐๑] ภริยา มเมตา ติสตา อฬาร  
<span class="LineNumber"> 003 </span>		  สพฺพตฺตมชฺฌา ปทุมุตฺตราภา  
<span class="LineNumber"> 004 </span>		  อฬาร เอตาสุ เต กามการา  
<span class="LineNumber"> 005 </span>		  ททามิ เต ตา ปริจารยสฺสุ ฯ  
<span class="LineNumber"> 006 </span>	  [๒๕๐๒] สํวจฺฉรํ ทิพฺพรสานุภุตฺวา  
<span class="LineNumber"> 007 </span>		  ตทาสฺสุหํ อุตฺตริ ปจฺจภาสึ ๑  
<span class="LineNumber"> 008 </span>		  นาคสฺสิทํ กินฺติ กถฺจ ลทฺธํ  
<span class="LineNumber"> 009 </span>		  กถชฺฌคมาสิ วิมานเสฏฺ€ํ ฯ  
<span class="LineNumber"> 010 </span>		  อธิจฺจ ลทฺธํ ปรินามชนฺเต  
<span class="LineNumber"> 011 </span>		  สยํ กตํ อุทาหุ เทเวหิ ทินฺนํ  
<span class="LineNumber"> 012 </span>		  ปุจฺฉามิ ตํ ๒ นาคราเชตมตฺถํ  
<span class="LineNumber"> 013 </span>		  กถชฺฌคมาสิ วิมานเสฏฺ€ํ ฯ  
<span class="LineNumber"> 014 </span>	  [๒๕๐๓] นาธิจฺจ ลทฺธํ น ปริณามชํ เม  
<span class="LineNumber"> 015 </span>		  น สยํ กตํ นาปิ เทเวหิ ทินฺนํ  
<span class="LineNumber"> 016 </span>		  สเกหิ กมฺเมหิ อปาปเกหิ  
<span class="LineNumber"> 017 </span>		  ปุฺเหิ เม ลทฺธมิทํ วิมานํ ฯ  
<span class="LineNumber"> 018 </span>	  [๒๕๐๔] กินฺเต วตํ กึ ปน พฺรหฺมจริยํ  
<span class="LineNumber"> 019 </span>		  กิสฺส สุจิณฺณสฺส อยํ วิปาโก  
<span class="LineNumber"> 020 </span>		  อกฺขาหิ เม นาคราเชตมตฺถํ  
<span class="LineNumber"> 021 </span>#๑ ม. อุตฺตริมชฺฌภาสึ ฯ      ๒ ยุ. เต ฯ  
