<span class="LineNumber"> 001 </span>		      ๙ มหาธมฺมปาลชาตกํ  
<span class="LineNumber"> 002 </span>	  [๑๔๑๐] กินฺเต วตํ กึ ปน พฺรหฺมจริยํ  
<span class="LineNumber"> 003 </span>		  กิสฺส สุจิณฺณสฺส อยํ วิปาโก  
<span class="LineNumber"> 004 </span>		  อกฺขาหิ เม พฺราหฺมณ เอตมตฺถํ  
<span class="LineNumber"> 005 </span>		  กสฺมา นุ ตุมฺหํ ทหรา น มิยฺยเร ฯ  
<span class="LineNumber"> 006 </span>	  [๑๔๑๑] ธมฺมํ จราม น มุสา ภณาม  
<span class="LineNumber"> 007 </span>		  ปาปานิ กมฺมานิ วิวชฺชยาม ๑  
<span class="LineNumber"> 008 </span>		  อนริยํ ปริวชฺเชม ๒ สพฺพํ  
<span class="LineNumber"> 009 </span>		  ตสฺมา หิ อมฺหํ ทหรา น มิยฺยเร ฯ  
<span class="LineNumber"> 010 </span>	  [๑๔๑๒] สุโณม ธมฺมํ อสตํ สตฺจ  
<span class="LineNumber"> 011 </span>		  น จาปิ ธมฺมํ อสตํ โรจยาม  
<span class="LineNumber"> 012 </span>		  หิตฺวา อสนฺเต น ชหาม สนฺเต  
<span class="LineNumber"> 013 </span>		  ตสฺมา หิ อมฺหํ ทหรา น มิยฺยเร ฯ  
<span class="LineNumber"> 014 </span>	  [๑๔๑๓] ปุพฺเพว ทานา สุมนา ภวาม  
<span class="LineNumber"> 015 </span>		  ททํปิ เว อตฺตมนา ภวาม  
<span class="LineNumber"> 016 </span>		  ทตฺวาปิ เว นานุตปาม ปจฺฉา  
<span class="LineNumber"> 017 </span>		  ตสฺมา หิ อมฺหํ ทหรา น มิยฺยเร ฯ  
<span class="LineNumber"> 018 </span>	  [๑๔๑๔] สมเณ มยํ พฺราหฺมเณ อทฺธิเก จ  
<span class="LineNumber"> 019 </span>		  วณิพฺพเก ยาจนเก ทลิทฺเท  
<span class="LineNumber"> 020 </span>		  อนฺเนน ปาเนน อภิตปฺปยาม  
<span class="LineNumber"> 021 </span>#๑ ม. ปริวชฺชยาม ฯ  ๒ ม. ปริวชฺเชมุ ฯ  
