<span class="LineNumber"> 001 </span>		  สมุคฺคปกฺขิตฺตนิกิณฺณมนฺตเร  
<span class="LineNumber"> 002 </span>		  สา รกฺขิตา กุจฺฉิคตาว เต สทา  
<span class="LineNumber"> 003 </span>		  วายุสฺส ปุตฺเตน สหา ตหึ รตา ฯ  
<span class="LineNumber"> 004 </span>	  [๑๒๙๕] สํวิคฺครูโป อิสินา พฺยากโต ๑  
<span class="LineNumber"> 005 </span>		  โส ทานโว ตตฺถ สมุคฺคมุคฺคิลิ ๒  
<span class="LineNumber"> 006 </span>		  อทฺทกฺขิ ภริยํ สุจิมาลธารินึ  
<span class="LineNumber"> 007 </span>		  วายุสฺส ปุตฺเตน สหา ตหึ รตํ ฯ  
<span class="LineNumber"> 008 </span>	  [๑๒๙๖] สุทิฏฺ€รูปุคฺคตปานุวตฺตินา ๓  
<span class="LineNumber"> 009 </span>		  หีนา นรา เย ปมุทาวสงฺคตา ๔  
<span class="LineNumber"> 010 </span>		  ยถา หเว ปาณริเวตฺถ รกฺขิตา  
<span class="LineNumber"> 011 </span>		  ทุฏฺ€า มยิ อฺมภิปฺปโมทติ ๕ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๒๙๗] ทิวา จ รตฺโต จ มยา อุปฏฺ€ิตา  
<span class="LineNumber"> 013 </span>		  ตปสฺสินา โชติริวา วเน วสํ  
<span class="LineNumber"> 014 </span>		  สา ธมฺมโมกฺกมฺม ๖ อธมฺมมาจริ  
<span class="LineNumber"> 015 </span>		  อกฺรียรูโป ปมุทาหิ ๗ สนฺถโว ฯ  
<span class="LineNumber"> 016 </span>	  [๑๒๙๘] สรีรมชฺฌมฺหิ €ิตาติ มฺิหํ  
<span class="LineNumber"> 017 </span>		  มยฺหํ อยนฺติ อสตึ อสฺตํ  
<span class="LineNumber"> 018 </span>		  สา ธมฺมโมกฺกมฺม ๖ อธมฺมมาจริ  
<span class="LineNumber"> 019 </span>		  อกฺรียรูโป ปมุทาหิ ๗ สนฺถโว ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. วิยากโต ฯ  ๒ โส ทานโว ฉมฺภิ สมุคฺคิลิตฺวาติปิ ปาโ€ ฯ  
<span class="LineNumber"> 021 </span>#๓ ม. สทิฏฺ€รูปมุคฺคตปานุวตฺตินา ฯ  ๔ ม. ปมทาวสํ คตา ฯ  ๕ ม. ... ปโมทยิ ฯ  
<span class="LineNumber"> 022 </span>#๖ ม. ธมฺมมุกฺกมฺม ฯ  ๗ ม. อกฺกิริยรูโป ปมทาหิ ฯ  
