<span class="LineNumber"> 001 </span>		  ยทพฺภตีตํ คตเมวทานิ ตํ  
<span class="LineNumber"> 002 </span>		  ชิณฺณสฺส หี นตฺถิ รตี กุโต สุขํ  
<span class="LineNumber"> 003 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๒๗๒] ยกฺขา ปิสาจา อถวาปิ เปตา  
<span class="LineNumber"> 005 </span>		  กุปฺปิตา ๑ เต อสฺสสนฺติ มนุสฺเส  
<span class="LineNumber"> 006 </span>		  น มจฺจุโน อสฺสสิตุมุสฺสหนฺติ  
<span class="LineNumber"> 007 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๒๗๓] ยกฺเข ปิสาเจ อถวาปิ เปเต  
<span class="LineNumber"> 009 </span>		  กุปฺปิเตปิ เต นิชฺฌปนํ กโรนฺติ  
<span class="LineNumber"> 010 </span>		  น มจฺจุโน นิชฺฌปนมุสฺสหนฺติ ๒  
<span class="LineNumber"> 011 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๒๗๔] อปราธเก ทูสเก เห€เก จ  
<span class="LineNumber"> 013 </span>		  ราชาโน ทณฺเฑนฺติ วิทิตฺวาน โทสํ  
<span class="LineNumber"> 014 </span>		  น มจฺจุโน ทณฺฑยิตุมุสฺสหนฺติ ๓  
<span class="LineNumber"> 015 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๒๗๕] อปราธกา ทูสกา เห€กา จ  
<span class="LineNumber"> 017 </span>		  ลภนฺติ เต ราชาโน นิชฺฌเปตุํ  
<span class="LineNumber"> 018 </span>		  น มจฺจุโน นิชฺฌปนํ กโรนฺติ  
<span class="LineNumber"> 019 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 020 </span>	  [๒๒๗๖] น ขตฺติโยปิ น จ พฺราหฺมโณปิ  
<span class="LineNumber"> 021 </span>#๑ ม. กุปิตา เต ฯ  สี. ยุ. กุปิตาปิ เต ฯ  ๒ ม. นิชฺฌปนํ กโรนฺติ ฯ  
<span class="LineNumber"> 022 </span>#๓ ม. ฑณฺฑยิตุสฺสหนฺติ ฯ  
