<span class="LineNumber"> 001 </span>		      ๑๑ สาธินราชชาตกํ  
<span class="LineNumber"> 002 </span>    [๑๙๙๔] อพฺภูโต วต โลกสฺมึ         อุปฺปชฺชิ โลมหํสโน  
<span class="LineNumber"> 003 </span>		ทิพฺโพ รโถ ปาตุรหุ         เวเทหสฺส ยสสฺสิโน ฯ  
<span class="LineNumber"> 004 </span>    [๑๙๙๕] เทวปุตฺโต มหิทฺธิโก         มาตลิ เทวสารถิ  
<span class="LineNumber"> 005 </span>		นิมนฺตยิตฺถ ราชานํ          เวเทหํ มิถิลคฺคหํ  
<span class="LineNumber"> 006 </span>		เอหิมํ รถมารุยฺห           ราช เสฏฺ€ ทิสมฺปติ  
<span class="LineNumber"> 007 </span>		เทวา ทสฺสนกามา เต       ตาวตึสา สอินฺทกา  
<span class="LineNumber"> 008 </span>		สรมานา หิ เต เทวา       สุธมฺมายํ สมจฺฉเร ฯ  
<span class="LineNumber"> 009 </span>		ตโต จ ราชา สาธิโน       เวเทโห มิถิลคฺคโห ๑  
<span class="LineNumber"> 010 </span>		สหสฺสยุตฺตํ อภิรุยฺห ๒       อคา เทวาน สนฺติเก  
<span class="LineNumber"> 011 </span>		(สหสฺสยุตฺตํ หยวาหึ         ทิพฺพยานมธิฏฺ€ิโต  
<span class="LineNumber"> 012 </span>		ยายมาโน มหาราชา        อทฺทส เทวสภํ อิทํ ๓-)  
<span class="LineNumber"> 013 </span>		ตํ เทวา ปฏินนฺทึสุ          ทิสฺวา ราชานมาคตํ  
<span class="LineNumber"> 014 </span>		สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ  
<span class="LineNumber"> 015 </span>		นิสีททานิ ราชิสิ            เทวราชสฺส สนฺติเก ฯ  
<span class="LineNumber"> 016 </span>		สกฺโกปิ ปฏินนฺทิตฺถ          เวเทหํ มิถิลคฺคหํ  
<span class="LineNumber"> 017 </span>		นิมนฺตยิตฺถ ๔ กาเมหิ       อาสเนน จ วาสโว  
<span class="LineNumber"> 018 </span>		สาธุ โขสิ อนุปฺปตฺโต        อาวาสํ วสวตฺตินํ  
<span class="LineNumber"> 019 </span>#๑ สี. ยุ. ปมุโข รถมารุหิ ฯ   ๒ ม. สหสฺสยุตฺตมารุยฺห ฯ  ๓ อยํ คาถา  
<span class="LineNumber"> 020 </span>#สพฺพโปตฺถเกสุ น ทิสฺสติ อฏฺ€กถายํ ปน ทิสฺสติ ฯ   ๔ สี. ยุ. นิมนฺตยี จ ฯ  
