<span class="LineNumber"> 001 </span>		น ตํ พนฺธํ ชหิสฺสามิ         อิธ เหสฺสามิ ชีวิตํ ฯ  
<span class="LineNumber"> 002 </span>    [๒๑๐๘] อยํ โส ลุทฺทโก เอติ        ลุทฺทรูโป ๑ สหาวุโธ  
<span class="LineNumber"> 003 </span>		โย โน วธิสฺสติ อชฺช        อุสุนา สตฺติยามปิ ๒ ฯ  
<span class="LineNumber"> 004 </span>    [๒๑๐๙] สา มุหุตฺตํ ปลายิตฺวา        ภยฏฺฏา ๓ ภยตชฺชิตา  
<span class="LineNumber"> 005 </span>		สุทุกฺกรํ อกรา ภีรุ          มรณายูปนิวตฺตถ ฯ  
<span class="LineNumber"> 006 </span>    [๒๑๑๐] กินฺนุ เตเม มิคา โหนฺติ      มุตฺตา พนฺธํ อุปาสเร  
<span class="LineNumber"> 007 </span>		น ตํ จชิตุมิจฺฉนฺติ           ชีวิตสฺสาปิ การณา ฯ  
<span class="LineNumber"> 008 </span>    [๒๑๑๑] ภาตโร โหนฺติ เม ลุทฺท      โสทริยา เอกมาตุกา  
<span class="LineNumber"> 009 </span>		น มํ จชิตุมิจฺฉนฺติ           ชีวิตสฺสาปิ การณา ฯ  
<span class="LineNumber"> 010 </span>    [๒๑๑๒] เต หิ นูน มริสฺสนฺติ         อนฺธา อปริณายกา  
<span class="LineNumber"> 011 </span>		ปฺจนฺนํ ชีวิตํ เทหิ          ภาตรํ มุฺจ ลุทฺทก ฯ  
<span class="LineNumber"> 012 </span>    [๒๑๑๓] โส โว อหํ ปโมกฺขามิ       มาตาเปติภรํ มิคํ  
<span class="LineNumber"> 013 </span>		นนฺทนฺตุ มาตาปิตโร         มุตฺตํ ทิสฺวา มหามิคํ ฯ  
<span class="LineNumber"> 014 </span>    [๒๑๑๔] เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ าติภิ  
<span class="LineNumber"> 015 </span>		ยถาหมชฺช นนฺทามิ          มุตฺตํ ทิสฺวา มหามิคํ ฯ  
<span class="LineNumber"> 016 </span>    [๒๑๑๕] กถํ ตฺวํ ปโมกฺโข อาสิ       อุปนีตสฺมิ ชีวิเต  
<span class="LineNumber"> 017 </span>		กถํ ปุตฺต อโมเจสิ          กูฏปาสมฺหา ลุทฺทโก ฯ  
<span class="LineNumber"> 018 </span>    [๒๑๑๖] ภณํ กณฺณสุขํ วาจํ           หทยงฺคํ หทยสฺสิตํ  
<span class="LineNumber"> 019 </span>		สุภาสิตาหิ วาจาหิ          จิตฺตโก มํ อโมจยิ ฯ  
<span class="LineNumber"> 020 </span>		ภณํ กณฺณสุขํ วาจํ           หทยงฺคํ หทยสฺสิตํ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. รุทฺทรูโป ฯ  ๒ ม. สตฺติยา อปิ ฯ   ๓ ยุ. ภยฏฺ€า ฯ  
