<span class="LineNumber"> 001 </span>		  อราวนพฺภา ๑ สุสโมหิตานิ  
<span class="LineNumber"> 002 </span>		  จตุพฺภิ ธมฺเมหิ สมงฺคิภูตํ  
<span class="LineNumber"> 003 </span>		  ตํ เว นรํ สมณมาหุ โลเก ฯ  
<span class="LineNumber"> 004 </span>	  [๑๓๕๑] ตุวํ หิ ๒ เสฏฺโ€ ตฺวมนุตฺตโรสิ  
<span class="LineNumber"> 005 </span>		  ตฺวํ ธมฺมคู ธมฺมวิทู สุเมโธ  
<span class="LineNumber"> 006 </span>		  ปฺาย ปฺหํ สมวิคฺคเหตฺวา ๓  
<span class="LineNumber"> 007 </span>		  อจฺเฉชฺชิ ๔ ธีโร วิจิกิจฺฉิตานิ  
<span class="LineNumber"> 008 </span>		  อจฺเฉชฺชิ ๔ กงฺขํ วิจิกิจฺฉิตานิ  
<span class="LineNumber"> 009 </span>		  ฉินฺเท ๕ ยถา นาคทนฺตํ ขเรน ฯ  
<span class="LineNumber"> 010 </span>	  [๑๓๕๒] นีลุปฺปลาภํ วิมลํ อนคฺฆํ  
<span class="LineNumber"> 011 </span>		  วตฺถํ อิทํ ธูมสมานวณฺณํ  
<span class="LineNumber"> 012 </span>		  ปฺหสฺส เวยฺยากรเณน ตุฏฺโ€  
<span class="LineNumber"> 013 </span>		  ททามิ เต ธมฺมปูชาย ธีร ฯ  
<span class="LineNumber"> 014 </span>	  [๑๓๕๓] สุวณฺณมาลํ สตปตฺตผุลฺลิตํ  
<span class="LineNumber"> 015 </span>		  สเกสรํ รตฺนสหสฺสมณฺฑิตํ  
<span class="LineNumber"> 016 </span>		  ปฺหสฺส เวยฺยากรเณน ตุฏฺโ€  
<span class="LineNumber"> 017 </span>		  ททามิ เต ธมฺมปูชาย ธีร ฯ  
<span class="LineNumber"> 018 </span>	  [๑๓๕๔] มณึ อนคฺฆํ รุจิรํ ปภสฺสรํ  
<span class="LineNumber"> 019 </span>		  กณฺ€าวสตฺตํ มณิภูสิตมฺเม  
<span class="LineNumber"> 020 </span>#๑ อาราวนาภฺยาติปิ อราปนเพฺยติปิ ฯ ม. อราวนาภฺยา ฯ  ๒ สี. ยุ. ตุวํ นุ ฯ  
<span class="LineNumber"> 021 </span>#๓ ม. สมธิคฺคเหตฺวา ฯ ๔ ม. อจฺเฉจฺฉิ ฯ  ๕ ม. จุนฺโท ฯ  
