<span class="LineNumber"> 001 </span>	  [๒๒๓๗] ปเฺห วชฺโฌ มโหสโธ  
<span class="LineNumber"> 002 </span>		  อาณตฺโต เม วธาย ภูริปฺโ  
<span class="LineNumber"> 003 </span>		  ตํ จินฺตยมาโน ทุมฺมโนสฺมิ  
<span class="LineNumber"> 004 </span>		  น หิ เทวิ อปราโธ อตฺถิ ตุยฺหํ ฯ  
<span class="LineNumber"> 005 </span>	  [๒๒๓๘] อภิโทสคโตทานิ เอหิสิ  
<span class="LineNumber"> 006 </span>		  กึ สุตฺวา กึ สงฺกเต ๑ มโน เต  
<span class="LineNumber"> 007 </span>		  โก เต กิมโวจ ภูริปฺ  
<span class="LineNumber"> 008 </span>		  อิงฺเฆตํ วจนํ สุณาม พฺรูหิ เม ตํ ฯ  
<span class="LineNumber"> 009 </span>	  [๒๒๓๙] ปเฺห วชฺโฌ มโหสโธ  
<span class="LineNumber"> 010 </span>		  ยทิ เต มนฺตยิตํ ชนินฺท โทสํ  
<span class="LineNumber"> 011 </span>		  ภริยาย รโหคโต อสํสิ  
<span class="LineNumber"> 012 </span>		  คุยฺหํ ปาตุกตํ สุตํ มเมตํ ฯ  
<span class="LineNumber"> 013 </span>	  [๒๒๔๐] ยํ สาลวนสฺมึ เสนโก  
<span class="LineNumber"> 014 </span>		  ปาปกมฺมมกาสิ อสพฺภิรูปํ  
<span class="LineNumber"> 015 </span>		  สขิโนว รโหคโต อสํสิ  
<span class="LineNumber"> 016 </span>		  คุยฺหํ ปาตุกตํ สุตํ มเมตํ ฯ  
<span class="LineNumber"> 017 </span>	  [๒๒๔๑] ปุกฺกุสปุริสสฺส เต ชนินฺท  
<span class="LineNumber"> 018 </span>		  อุปฺปนฺโน โรโค อราชปตฺโต ๒  
<span class="LineNumber"> 019 </span>		  ภาตุว ๓ รโหคโต อสํสิ  
<span class="LineNumber"> 020 </span>		  คุยฺหํ ปาตุกตํ สุตํ มเมตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ยุ. กิมาสงฺกเต ฯ  ๒ ม. อราชยุตฺโต ฯ  ๓ ม. ภาตุฺจ ฯ สี. ยุ. ภาตุจฺจ ฯ  
