<span class="LineNumber"> 001 </span>	  [๒๑๙๑] อทฺธา หิ ทุพฺพิสฺสสเมตมาหุ  
<span class="LineNumber"> 002 </span>		  ยํ มานุโส วิสฺสเส อมานุสมฺหิ  
<span class="LineNumber"> 003 </span>		  สเจ จ มํ ยาจสิ เอตมตฺถํ  
<span class="LineNumber"> 004 </span>		  ทกฺเขมุ เต นาค นิเวสนานิ ฯ  
<span class="LineNumber"> 005 </span>	  [๒๑๙๒] สเจปิ วาโต คิริมาวเหยฺย  
<span class="LineNumber"> 006 </span>		  จนฺโท จ สุริโย จ ฉมา ปเตยฺยุํ  
<span class="LineNumber"> 007 </span>		  สพฺพา จ นชฺโช ปฏิโสตํ วเชยฺยุํ  
<span class="LineNumber"> 008 </span>		  น เตฺววหํ ราช มุสา ภเณยฺยํ ฯ  
<span class="LineNumber"> 009 </span>		  นภํ ผเลยฺย อุทธิ วิสุสฺเส ๑  
<span class="LineNumber"> 010 </span>		  สํวตฺเตยฺย ภูตธรา วสุนฺธรา  
<span class="LineNumber"> 011 </span>		  สิลุจฺจโย เมรุ สมูลมุพฺพเห  
<span class="LineNumber"> 012 </span>		  น เตฺววหํ ราช มุสา ภเณยฺยํ ฯ  
<span class="LineNumber"> 013 </span>	  [๒๑๙๓] อทฺธา หิ ทุพฺพิสฺสสเมตมาหุ  
<span class="LineNumber"> 014 </span>		  ยํ มานุโส วิสฺสเส อมานุสมฺหิ  
<span class="LineNumber"> 015 </span>		  สเจ จ มํ ยาจสิ เอตมตฺถํ  
<span class="LineNumber"> 016 </span>		  ทกฺเขมุ เต นาค นิเวสนานิ ฯ  
<span class="LineNumber"> 017 </span>	  [๒๑๙๔] ตุเมฺห โขตฺถ โฆรวิสา อุฬารา  
<span class="LineNumber"> 018 </span>		  มหาเตชา ขิปฺปโกปี จ โหถ  
<span class="LineNumber"> 019 </span>		  มม การณา พนฺธนสฺมา ปมุตฺโต  
<span class="LineNumber"> 020 </span>		  อรหสิ โน ชานิตเว ๒ กตานิ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. อุทธีปิ สุสฺเส ฯ  ๒ สี. ชานิตาเย ฯ ม. ชานิตุเย ฯ ยุ. ชานิตเย ฯ  
