<span class="LineNumber"> 001 </span>	  [๑๐๑๘] สํวิคฺครูโป ปริสาย มชฺเฌ  
<span class="LineNumber"> 002 </span>		  โส พฺราหฺมโณ สตฺตุภสฺตํ ปมุฺจิ  
<span class="LineNumber"> 003 </span>		  อถ นิกฺขมิ อุรโค อุคฺคเตโช  
<span class="LineNumber"> 004 </span>		  อาสีวิโส สปฺโป ผณํ กริตฺวา ฯ  
<span class="LineNumber"> 005 </span>	  [๑๐๑๙] สุลทฺธลาภา ชนกสฺส รฺโ  
<span class="LineNumber"> 006 </span>		  โย ปสฺสติ เสนกํ สาธุปฺํ  
<span class="LineNumber"> 007 </span>		  วิวฏฺฏจฺฉโท ๑ นุสิ สพฺพทสฺสี  
<span class="LineNumber"> 008 </span>		  าณํ นุ เต พฺราหฺมณ ภึสรูปํ  
<span class="LineNumber"> 009 </span>		  อิมานิ เม สตฺตสตานิ อตฺถิ  
<span class="LineNumber"> 010 </span>		  คณฺหาหิ สพฺพานิ ททามิ ตุยฺหํ  
<span class="LineNumber"> 011 </span>		  ตยา หิ เม ชีวิตมชฺช ลทฺธํ  
<span class="LineNumber"> 012 </span>		  อโถปิ ภริยายมกาสิ โสตฺถึ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๐๒๐] น ปณฺฑิตา เวตฺตนมาทิยนฺติ  
<span class="LineNumber"> 014 </span>		  จิตฺราหิ คาถาหิ สุภาสิตาหิ  
<span class="LineNumber"> 015 </span>		  อิโตปิ เต พฺราหฺมณ ททนฺตุ วิตฺตํ  
<span class="LineNumber"> 016 </span>		  อาทาย ตฺวํ คจฺฉ สกํ นิเกตนฺติ ฯ  
<span class="LineNumber"> 017 </span>		      เสนกชาตกํ สตฺตมํ ฯ  
<span class="LineNumber"> 018 </span>			  ___________  
<span class="LineNumber"> 019 </span>#๑ ม. วิวฏฺฏฉทฺโท ฯ สี. วิวตฺตจฺฉทฺโท ฯ ยุ. วิวตฺตจฺฉทฺทา ฯ  
