<span class="LineNumber"> 001 </span>		  ทฬฺหา สทตฺเถสุ นรา ทุชิวฺหา  
<span class="LineNumber"> 002 </span>		  อารา อมิตฺตา พฺยวชนฺติ เตหิ  
<span class="LineNumber"> 003 </span>		  อาสีวิสา วาริว สตฺตสงฺฆา ๑ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๓๙๓] หิตฺวา ฆรํ ปพฺพชิโต อเจโล  
<span class="LineNumber"> 005 </span>		  นคฺโค มุณฺโฑ จรติ ฆาสเหตุ  
<span class="LineNumber"> 006 </span>		  ตมฺหิ นุโข วิวรึ คุยฺหมตฺถํ  
<span class="LineNumber"> 007 </span>		  อตฺถา จ ธมฺมา จ อปคตมฺหา ฯ  
<span class="LineNumber"> 008 </span>		  กถํกโร โหติ สุปณฺณราช  
<span class="LineNumber"> 009 </span>		  กึสีโล เกน วเตน วตฺตํ  
<span class="LineNumber"> 010 </span>		  สมโณ จรํ หิตฺวา มมายิตานิ  
<span class="LineNumber"> 011 </span>		  กถํกโร สคฺคมุเปติ €านํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๓๙๔] หิริยา ติติกฺขาย ทเมน ขนฺติยา ๒  
<span class="LineNumber"> 013 </span>		  อกฺโกธโน เปสุณิยํ ปหาย  
<span class="LineNumber"> 014 </span>		  สมโณ จรํ หิตฺวา มมายิตานิ  
<span class="LineNumber"> 015 </span>		  เอวํกโร สคฺคมุเปติ €านํ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๓๙๕] มาตาว ปุตฺตํ ตรุณํ ตนุชฺชํ  
<span class="LineNumber"> 017 </span>		  สมฺผสฺสตา ๓ สพฺพคตฺตํ ผเรติ  
<span class="LineNumber"> 018 </span>		  เอวมฺปิ เม ตฺวํ ปาตุรหุ ทิชินฺท  
<span class="LineNumber"> 019 </span>		  มาตาว ปุตฺตํ อนุกมฺปมาโน ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. สตฺตุสงฺฆา ฯ   ๒ ม. ทเมนุเปโต ฯ   ๓ สี. ยุ. สมฺปสฺส ตํ ฯ  
