<span class="LineNumber"> 001 </span>		  วสวตฺติโน ชาติชรํ อตีตา  
<span class="LineNumber"> 002 </span>		  อยมนฺติมา เวทคู พฺรหฺมุปปตฺติ ๑  
<span class="LineNumber"> 003 </span>		  อสฺมาภิชปฺปนฺติ ชนา อเนกา ฯ  
<span class="LineNumber"> 004 </span>	  [๑๐๓๖] อปฺปฺจ เหตํ ๒ น หิ ทีฆมายุ  
<span class="LineNumber"> 005 </span>		  ยํ ตฺวํ พก มฺสิ ทีฆมายุํ  
<span class="LineNumber"> 006 </span>		  สตํ สหสฺสาน ๓ นิรพฺพุทานํ  
<span class="LineNumber"> 007 </span>		  อายุํ ปชานามิ ตวาห พฺรหฺเม ฯ  
<span class="LineNumber"> 008 </span>	  [๑๐๓๗] อนนฺตทสฺสี ภควาหมสฺมิ  
<span class="LineNumber"> 009 </span>		  ชาติชฺชรํ โสกมุปาติวตฺโต  
<span class="LineNumber"> 010 </span>		  กึ เม ปุราณํ วตสีลวตฺตํ  
<span class="LineNumber"> 011 </span>		  อาจิกฺข เมตํ ยมหํ วิชฺํ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๐๓๘] ยํ ตฺวํ อปาเยสิ พหู มนุสฺเส  
<span class="LineNumber"> 013 </span>		  ปิปาสิเต ฆมฺมนิ สมฺปเรเต  
<span class="LineNumber"> 014 </span>		  ตนฺเต ปุราณํ วตสีลวตฺตํ  
<span class="LineNumber"> 015 </span>		  สุตฺตปฺปพุทฺโธว อนุสฺสรามิ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๐๓๙] ยํ เอณิกูลสฺมึ ชนตํ คหีตํ  
<span class="LineNumber"> 017 </span>		  อโมจยี คยฺหก นียมานํ  
<span class="LineNumber"> 018 </span>		  ตนฺเต ปุราณํ วตสีลวตฺตํ  
<span class="LineNumber"> 019 </span>		  สุตฺตปฺปพุทฺโธว อนุสฺสรามิ ฯ  
<span class="LineNumber"> 020 </span>	  [๑๐๔๐] คงฺคาย โสตสฺมึ คหีตนาวํ  
<span class="LineNumber"> 021 </span>#๑ ม. พฺรหฺมปตฺติ ฯ  ๒ ม. อปฺปํ หิ เอตํ ฯ  ๓ ม. สหสฺสานิ ฯ สี. ยุ. สหสฺสานํ ฯ  
