<span class="LineNumber"> 001 </span>		อิงฺฆสฺส มูเล ๑ ฉินฺทาม     อปิ ภิยฺโย ลภามเส ฯ  
<span class="LineNumber"> 002 </span>		อถุฏฺ€หิ สตฺถวาโห          ยาจมาโน กตฺชลิ  
<span class="LineNumber"> 003 </span>		นิโคฺรโธ กึ อปรชฺฌติ ๒     วาณิชา ภทฺทมตฺถุ เต ฯ  
<span class="LineNumber"> 004 </span>		วาริทา ปุริมา สาขา        อนฺนปานฺจ ทกฺขิณา  
<span class="LineNumber"> 005 </span>		นาริทา ปจฺฉิมา สาขา       สพฺพกาเม จ อุตฺตรา  
<span class="LineNumber"> 006 </span>		นิโคฺรโธ กึ อปรชฺฌติ ๒     วาณิชา ภทฺทมตฺถุ เต ฯ  
<span class="LineNumber"> 007 </span>		ยสฺส รุกฺขสฺส ฉายาย        นิสีเทยฺย สเยยฺย วา  
<span class="LineNumber"> 008 </span>		น ตสฺส สาขํ ภฺเชยฺย       มิตฺตทุพฺโภ หิ ปาปโก ฯ  
<span class="LineNumber"> 009 </span>		เต จ ตสฺส อนาทิตฺวา ๓    เอกสฺส วจนํ พหู  
<span class="LineNumber"> 010 </span>		นิสิตาหิ กุ€ารีหิ            มูลโต นํ อุปกฺกมม ฯ  
<span class="LineNumber"> 011 </span>    [๑๙๙๑] ตโต นาคา นิกฺขมึสุ         สนฺนทฺธา ปฺจวีสติ  
<span class="LineNumber"> 012 </span>		ธนุคฺคหานํ ติสตา           ฉสหสฺสา จ จมฺมิโน ๔ ฯ  
<span class="LineNumber"> 013 </span>    [๑๙๙๒] เอเต หนถ พนฺธถ          มา โว มุฺจิตฺถ ชีวิตํ  
<span class="LineNumber"> 014 </span>		€เปตฺวา สตฺถวาหํว         สพฺเพ ภสฺมํ กโรถ เน ฯ  
<span class="LineNumber"> 015 </span>    [๑๙๙๓] ตสฺมาหิ ปณฺฑิโต โปโส       สมฺปสฺสํ อตฺถมตฺตโน  
<span class="LineNumber"> 016 </span>		โลภสฺส น วสํ คจฺเฉ        หเนยฺย ทิสกํ มนํ ๕  
<span class="LineNumber"> 017 </span>		เอวมาทีนวํ ๖ ตฺวา       ตณฺหา ทุกฺขสฺส สมฺภวํ  
<span class="LineNumber"> 018 </span>		วีตตโณฺห อนาทาโน         สโต ภิกฺขุ ปริพฺพเชติ ฯ  
<span class="LineNumber"> 019 </span>			มหาวาณิชชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. มูลํ ฯ   ๒ สี. อปรชฺฌถ ฯ ม. ปรชฺฌติ ฯ   ๓ ม. ตสสานาทิยิตฺวา ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. วมฺมิโน ฯ   ๕ ม. หเนยฺยาริสกํ มนํ ฯ    ๖ สี. ยุ. เอต... ฯ  
