<span class="LineNumber"> 001 </span>		อโถ อารา อมิตฺตา เม      ฉายา ทกฺขิณโตริว ฯ  
<span class="LineNumber"> 002 </span>    [๒๑๓๗] กจฺจิ เต สาทิสี ภริยา       อสฺสวา ปิยภาณินี  
<span class="LineNumber"> 003 </span>		ปุตฺตรูปยสูเปตา            ตว ฉนฺทวสานุคา ฯ  
<span class="LineNumber"> 004 </span>    [๒๑๓๘] อโถ เม สาทิสี ภริยา       อสฺสวา ปิยภาณินี  
<span class="LineNumber"> 005 </span>		ปุตฺตรูปยสูเปตา            มม ฉนฺทวสานุคา ฯ  
<span class="LineNumber"> 006 </span>    [๒๑๓๙] กจฺจิ เต พหโว ปุตฺตา       สุชาตา รฏฺ€วฑฺฒน  
<span class="LineNumber"> 007 </span>		ปฺาชเวน สมฺปนฺนา        สมฺโมทนฺติ ตโต ตโต ฯ  
<span class="LineNumber"> 008 </span>    [๒๑๔๐] สตํ เอโก จ เม ปุตฺตา      ธตรฏฺ€ มยา สุตา(  
<span class="LineNumber"> 009 </span>		เตสํ ตฺวํ กิจฺจมกฺขาหิ        นาวรุชฺฌนฺติ ๑ เต วโจ ฯ  
<span class="LineNumber"> 010 </span>    [๒๑๔๑] อุปปนฺโนปิ เจ โหติ         ชาติยา วินเยน วา  
<span class="LineNumber"> 011 </span>		อถ ปจฺฉา กุรุเต โยคํ       กิจฺเจ อาวาสุ ๒ สีทติ ฯ  
<span class="LineNumber"> 012 </span>		ตสฺส สํหีรปฺสฺส           วิวโร ชายเต มหา  
<span class="LineNumber"> 013 </span>		รตฺติมนฺโธว รูปานิ          ถูลานิ มนุปสฺสติ ฯ  
<span class="LineNumber"> 014 </span>		อสาเร สารโยคฺู         มตึ นเตฺวว วินฺทติ  
<span class="LineNumber"> 015 </span>		สรโภว คิริทุคฺคสฺมึ          อนฺตราเยว สีทติ ฯ  
<span class="LineNumber"> 016 </span>		หีนชจฺโจปิ เจ โหติ         อุฏฺ€าตา ธิติมา นโร  
<span class="LineNumber"> 017 </span>		อาจารสีลสมฺปนฺโน          นิเส อคฺคีว ภาสติ ฯ  
<span class="LineNumber"> 018 </span>		เอตํ เว ๓ อุปมํ กตฺวา     ปุตฺเต วิชฺชาสุ €าปย ๔  
<span class="LineNumber"> 019 </span>		สํวิรูเฬฺหถ เมธาวี          เขตฺเต พีชํว วุฏฺ€ิยาติ ฯ  
<span class="LineNumber"> 020 </span>			  หํสชาตกํ ฉฏฺ€ํ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. นาวรชฺฌนฺติ ฯ  ๒ ม. กิจฺเฉ อาปาสุ ฯ  ๓ ม. เม ฯ  ๔ ม. วาจย ฯ  
