<span class="LineNumber"> 001 </span>    [๒๒๒๒] ราชปุตฺโต จ อุฺฉาโต       วนมูลผลํ พหุํ  
<span class="LineNumber"> 002 </span>		สายํ กาเชน อาทาย        อสฺสมํ อุปสงฺกมิ ฯ  
<span class="LineNumber"> 003 </span>    [๒๒๒๓] อิสิ จ ขตฺติยํ ทิสฺวา         สมุทฺทํ อุปสงฺกมิ  
<span class="LineNumber"> 004 </span>		เวหายสํ คมิสฺสนฺติ          สีทเต โส มหณฺณเว ฯ  
<span class="LineNumber"> 005 </span>    [๒๒๒๔] ขตฺติโย จ อิสึ ทิสฺวา        สีทมานํ มหณฺณเว  
<span class="LineNumber"> 006 </span>		ตสฺเสว อนุกมฺปาย          อิมา คาถา อภาสถ ฯ  
<span class="LineNumber"> 007 </span>    [๒๒๒๕] อภิชฺชมาเน วาริสฺมึ         สยํ อาคมฺม อิทฺธิยา  
<span class="LineNumber"> 008 </span>		มิสฺสีภาวิตฺถิยา คนฺตฺวา       สํสีทติ มหณฺณเว ฯ  
<span class="LineNumber"> 009 </span>		อาวฏฺฏนี มหามายา         พฺรหฺมจริยวิโกปนา  
<span class="LineNumber"> 010 </span>		สีทนฺติ นํ วิทิตฺวาน          อารกา ปริวชฺชเย ฯ  
<span class="LineNumber"> 011 </span>		อนลา มุทุสมฺภาสา          ทุปฺปูรา ตา นทีสมา  
<span class="LineNumber"> 012 </span>		สีทนฺติ นํ วิทิตฺวาน          อารกา ปริวชฺชเย ฯ  
<span class="LineNumber"> 013 </span>		ยํ เอตา อุปเสวนฺติ         ฉนฺทสา วา ธเนน วา  
<span class="LineNumber"> 014 </span>		ชาตเวโทว สณฺ€านํ         ขิปฺปํ อนุทหนฺติ นํ ฯ  
<span class="LineNumber"> 015 </span>    [๒๒๒๖] ขตฺติยสฺส วโจ สุตฺวา        อิสิสฺส นิพฺพิโท ๑ อหุ  
<span class="LineNumber"> 016 </span>		ลทฺธา โปราณกํ มคฺคํ        คจฺฉเต โส วิหายสํ ฯ  
<span class="LineNumber"> 017 </span>    [๒๒๒๗] ขตฺติโย จ อิสึ ทิสฺวา        คจฺฉมานํ วิหายสํ  
<span class="LineNumber"> 018 </span>		สํเวคํ อลภิ ธีโร           ปพฺพชฺชํ สมโรจยิ ฯ  
<span class="LineNumber"> 019 </span>		ตโต โส ปพฺพชิตฺวาน        กามราคํ วิราชยิ  
<span class="LineNumber"> 020 </span>#๑ ม. นิพฺพิทา ฯ  
