<span class="LineNumber"> 001 </span>		  มสกฺกสารํ วิย วาสวสฺส ฯ  
<span class="LineNumber"> 002 </span>	  [๒๔๙๙] ตํ ภูมิภาเคหิ อุเปตรูปํ  
<span class="LineNumber"> 003 </span>		  อสกฺขรา เจว มุทู สภา จ  
<span class="LineNumber"> 004 </span>		  นีจาติณา ๑ อปฺปรชา จ ภูมิ  
<span class="LineNumber"> 005 </span>		  ปาสาทิกา ยตฺถ ชหนฺติ โสกํ ฯ  
<span class="LineNumber"> 006 </span>		  อนาวกลา เวฬุริยูปนีลา  
<span class="LineNumber"> 007 </span>		  จตุทฺทิสํ อมฺพวนํ สุรมฺมํ  
<span class="LineNumber"> 008 </span>		  ปกฺกา จ เปสี จ ผลา สุผุลฺลา  
<span class="LineNumber"> 009 </span>		  นิจฺโจตุกา ธารยนฺติ ผลานิ ฯ  
<span class="LineNumber"> 010 </span>	  [๒๕๐๐] เตสํ วนานํ นรเทว มชฺเฌ  
<span class="LineNumber"> 011 </span>		  นิเวสนํ ภสฺสรสนฺนิกาสํ  
<span class="LineNumber"> 012 </span>		  รชตคฺคฬํ โสวณฺณมยํ อุฬารํ  
<span class="LineNumber"> 013 </span>		  โอภาสติ วิชฺชุริวนฺตลิกฺเข ฯ  
<span class="LineNumber"> 014 </span>		  มณิมยา โสวณฺณมยา ๒ อุฬารา  
<span class="LineNumber"> 015 </span>		  อเนกจิตฺตา สสตํ สุนิมฺมิตา  
<span class="LineNumber"> 016 </span>		  ปริปูรา กฺาหิ อลงฺกตาหิ  
<span class="LineNumber"> 017 </span>		  สุวณฺณกายูรธราหิ ราช ฯ  
<span class="LineNumber"> 018 </span>		  โส สงฺขปาโล ตรมานรูโป  
<span class="LineNumber"> 019 </span>		  ปาสาทมารุยฺห อโนมวณฺโณ  
<span class="LineNumber"> 020 </span>		  สหสฺสถมฺภํ อตุลานุภาวํ  
<span class="LineNumber"> 021 </span>#๑ ม. นีจตฺตินา ฯ   ๒ ม. โสณฺณมยา ฯ  
