<span class="LineNumber"> 001 </span>		  โย ทณฺฑธาโร ภวตีธ อิสฺสโร  
<span class="LineNumber"> 002 </span>		  ส วณฺณคุตฺโต สิริยา น ธํสติ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๑๔๙] เย ขตฺติยาเส อนิสมฺมการิโน  
<span class="LineNumber"> 004 </span>		  ปเนนฺติ ทณฺฑํ สหสา ปมุจฺฉิตา  
<span class="LineNumber"> 005 </span>		  อวณฺณสํยุตฺตา ๑ ชหนฺติ ชีวิตํ  
<span class="LineNumber"> 006 </span>		  อิโต วิมุตฺตาปิจ ยนฺติ ทุคฺคตึ ฯ  
<span class="LineNumber"> 007 </span>	  [๑๑๕๐] ธมฺเม จ เย อริยปฺปเวทิเต รตา  
<span class="LineNumber"> 008 </span>		  อนุตฺตรา เต วจสา มนสา กมฺมุนา จ  
<span class="LineNumber"> 009 </span>		  เต ขนฺติโสรจฺจสมาธิสณฺ€ิตา ๒  
<span class="LineNumber"> 010 </span>		  วชนฺติ โลกํ ทุภยํ ตถาวิธา ฯ  
<span class="LineNumber"> 011 </span>	  [๑๑๕๑] ราชาหมสฺมิ นรปมุทานมิสฺสโร  
<span class="LineNumber"> 012 </span>		  สเจปิ กุชฺฌามิ €เปมิ อตฺตนํ  
<span class="LineNumber"> 013 </span>		  นิเสธยนฺโต ชนตํ ตถาวิธํ  
<span class="LineNumber"> 014 </span>		  ปเนมิ ทณฺฑํ อนุกมฺป โยนิโส ฯ  
<span class="LineNumber"> 015 </span>	  [๑๑๕๒] สิรี จ ลกฺขี จ ตเวว ขตฺติย  
<span class="LineNumber"> 016 </span>		  ชนาธิป มา วิชหิ กุทาจนํ  
<span class="LineNumber"> 017 </span>		  อกฺโกธโน นิจฺจปสนฺนจิตฺโต  
<span class="LineNumber"> 018 </span>		  อนิโฆ ตุวํ วสฺสสตานิ ปาลย ฯ  
<span class="LineNumber"> 019 </span>	  [๑๑๕๓] คุเณหิ เอเตหิ อุเปหิ ๓ ขตฺติย  
<span class="LineNumber"> 020 </span>		  €ิตมริยวุตฺติ ๔ สุวโจ อโกธโน  
<span class="LineNumber"> 021 </span>#๑ ม. อวณฺณสํยุตา ฯ  ๒ ม. สนฺติ ... ฯ  ๓ ม. อุเปถ ฯ  ๔ ม. €ิตมริยวตฺตี ฯ  
