<span class="LineNumber"> 001 </span>			   ๓ เอกราชชาตกํ  
<span class="LineNumber"> 002 </span>	  [๕๑๐] อนุตฺตเร กามคุเณ สมิทฺเธ  
<span class="LineNumber"> 003 </span>		 ภุตฺวาน ปุพฺเพ วสิ ๑ เอกราช  
<span class="LineNumber"> 004 </span>		 โสทานิ ทุคฺเค นรกมฺหิ ขิตฺโต  
<span class="LineNumber"> 005 </span>		 นปฺปชฺชเห วณฺณพลํ ปุราณํ ฯ  
<span class="LineNumber"> 006 </span>	  [๕๑๑] ปุพฺเพว ขนฺตี จ ตโป จ มยฺหํ  
<span class="LineNumber"> 007 </span>		 สมฺปตฺถิตา ทุพฺภิเสน ๒ อโหสิ  
<span class="LineNumber"> 008 </span>		 ตนฺทานิ ลทฺธาน กถนฺนุ ราช  
<span class="LineNumber"> 009 </span>		 ชเห อหํ วณฺณพลํ ปุราณํ ฯ  
<span class="LineNumber"> 010 </span>	  [๕๑๒] สพฺพา กิเรว ๓ ปรินิฏฺ€ิตานิ  
<span class="LineNumber"> 011 </span>		 ยสสฺสินํ ปฺวนฺตํ วิสยฺห  
<span class="LineNumber"> 012 </span>		 ยโส จ ลทฺธา ปุริมํ อุฬารํ  
<span class="LineNumber"> 013 </span>		 นปฺปชฺชเห วณฺณพลํ ปุราณํ ฯ  
<span class="LineNumber"> 014 </span>	  [๕๑๓] ปนุชฺช ทุกฺเขน สุขํ ชนินฺท  
<span class="LineNumber"> 015 </span>		 สุเขน วา ทุกฺขมสยฺหสาหิ  
<span class="LineNumber"> 016 </span>		 อุภยตฺถ สนฺโต อภินิพฺพุตตฺตา  
<span class="LineNumber"> 017 </span>		 สุเข จ ทุกฺเข จ ภวนฺติ ตุลฺยาติ ฯ  
<span class="LineNumber"> 018 </span>			 เอกราชชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 019 </span>#๑ ม. วสี ฯ ๒ สี. ยุ. ทพฺพเสนา ฯ ๓ ม. กิเรวํ ฯ  
