<span class="LineNumber"> 001 </span>		  สีมนฺตินีนํ ปวรา ภวาตุ  
<span class="LineNumber"> 002 </span>		  ภิสานิ เต พฺราหฺมณ โย ๑ อหาสิ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๙๓๐] ทาสีนํ ๒ หิ สา สพฺพสมาคตานํ  
<span class="LineNumber"> 004 </span>		  ภุฺเชยฺย สาทุํ อวิกมฺปมานา  
<span class="LineNumber"> 005 </span>		  จราตุ ลาเภน วิกตฺถมานา  
<span class="LineNumber"> 006 </span>		  ภิสานิ เต พฺราหฺมณ โย ๓ อหาสิ ฯ  
<span class="LineNumber"> 007 </span>	  [๑๙๓๑] อาวาสิโก โหตุ มหาวิหาเร  
<span class="LineNumber"> 008 </span>		  นวกมฺมิโก โหตุ กชงฺคลายํ ๔  
<span class="LineNumber"> 009 </span>		  อาโลกสนฺธึ ทิวสา ๕ กโรตุ  
<span class="LineNumber"> 010 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 011 </span>	  [๑๙๓๒] โส พชฺฌตุ ปาสสเตหิ ฉพฺภิ ๖  
<span class="LineNumber"> 012 </span>		  รมฺมา วนา นิยฺยตุ ราชธานึ  
<span class="LineNumber"> 013 </span>		  คุตฺเตหิ โส หฺตุ ปาจเนหิ  
<span class="LineNumber"> 014 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 015 </span>	  [๑๙๓๓] อลกฺกมาลี ติปุกณฺณวิทฺโธ  
<span class="LineNumber"> 016 </span>		  ลฏฺ€ิหโต สปฺปมุขํ อุเปตุ  
<span class="LineNumber"> 017 </span>		  สกฺจ พทฺโธ ๗ วิสิขํ จราตุ  
<span class="LineNumber"> 018 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 019 </span>	  [๑๙๓๔] โย เว อนฏฺ€ํ ๘ นฏฺ€นฺติ อาห ๙  
<span class="LineNumber"> 020 </span>#๑-๓ ม. ยา ฯ   ๒ ม. อิสีนํ ฯ    ๔ ม. คชงฺคลายํ ฯ   ๕ ม. ทิวสํ ฯ  
<span class="LineNumber"> 021 </span>#๖ สี. ยุ. ฉมฺหิ ฯ   ๗ ม. สกฺกจฺฉพนฺโธ ฯ สี. ยุ. สกฺกจฺจพทฺโธ ฯ  
<span class="LineNumber"> 022 </span>#๘ ม. อนฏฺ€ํว ฯ   ๙ ม. จาห ฯ  
