<span class="LineNumber"> 001 </span>	[๒๘๒] โส มํ ทหติ ราคคฺคิ         จิตฺตฺจูปตเปติ มํ  
<span class="LineNumber"> 002 </span>		ชาลิโน มุฺจถยิรา มํ        น กาเม หฺเต กฺวจีติ ฯ  
<span class="LineNumber"> 003 </span>			   มจฺฉชาตกํ ฉฏฺ€ํ ฯ  
<span class="LineNumber"> 004 </span>			     ___________  
<span class="LineNumber"> 005 </span>			    ๗ เสคฺคุชาตกํ  
<span class="LineNumber"> 006 </span>	  [๒๘๓] สพฺโพ โลโก อตฺตมโน อโหสิ  
<span class="LineNumber"> 007 </span>		 อโกวิทา คามธมฺมสฺส เสคฺคุ  
<span class="LineNumber"> 008 </span>		 โกมาริโก นาม ตวชฺช ธมฺโม  
<span class="LineNumber"> 009 </span>		 ยํ ตฺวํ คหิตา ปวเน ปโรทสิ ฯ  
<span class="LineNumber"> 010 </span>	  [๒๘๔] โย ทุกฺขผุฏฺ€าย ภเวยฺย ตาณํ  
<span class="LineNumber"> 011 </span>		 โส เม ปิตา ทุพฺภิ วเน กโรติ  
<span class="LineNumber"> 012 </span>		 สา กสฺส กนฺทามิ วนสฺส มชฺเฌ  
<span class="LineNumber"> 013 </span>		 โย ตายิตา โส สหสา กโรตีติ ฯ  
<span class="LineNumber"> 014 </span>			  เสคฺคุชาตกํ สตฺตมํ ฯ  
<span class="LineNumber"> 015 </span>			     ___________  
<span class="LineNumber"> 016 </span>			   ๘ กูฏวาณิชชาตกํ  
<span class="LineNumber"> 017 </span>	  [๒๘๕] ส€สฺส สาเ€ยฺยมิทํ สุจินฺติตํ  
<span class="LineNumber"> 018 </span>		 ปจฺโจฑฺฑิตํ ปฏิกูฏสฺส กูฏํ  
<span class="LineNumber"> 019 </span>		 ผาลํ เจ ขาเทยฺยุํ ๑ มูสิกา  
<span class="LineNumber"> 020 </span>		 กสฺมา กุมารํ กุลลา โน หเรยฺยุํ ฯ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. อเทยฺยุํ ฯ  
