<span class="LineNumber"> 001 </span>		  ปจฺฉา อธมฺโม อุทปาทิ โลเก  
<span class="LineNumber"> 002 </span>		  เชฏฺโ€ จ เสฏฺโ€ จ สนนฺตโน จ  
<span class="LineNumber"> 003 </span>		  อุยฺยาหิ เชฏฺ€สฺส กนิฏฺ€ มคฺคา  
<span class="LineNumber"> 004 </span>	  [๑๕๑๘] น ยาจนาย นปิ ปาฏิรูปา  
<span class="LineNumber"> 005 </span>		  น อรหตฺตา ๑ เตหํ ทเทยฺย ๒ มคฺคํ  
<span class="LineNumber"> 006 </span>		  ยุทฺธฺจ โน โหตุ อุภินฺนมชฺช  
<span class="LineNumber"> 007 </span>		  ยุทฺธสฺมิ โย ชิสฺสติ ๓ ตสฺส มคฺโค ฯ  
<span class="LineNumber"> 008 </span>	  [๑๕๑๙] สพฺพา ทิสา อนุวิสฺสโฏหมสฺมิ  
<span class="LineNumber"> 009 </span>		  มหพฺพโล อมิตยโส อตุโลฺย  
<span class="LineNumber"> 010 </span>		  คุเณหิ สพฺเพหิ อุเปตรูโป  
<span class="LineNumber"> 011 </span>		  ธมฺโม อธมฺม ตฺวํ กถํ วิเชสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๕๒๐] โลเหน เว หฺติ ชาตรูปํ  
<span class="LineNumber"> 013 </span>		  น ชาตรูเปน หนนฺติ โลหํ  
<span class="LineNumber"> 014 </span>		  สเจ อธมฺโม หฺติ ธมฺมมชฺช  
<span class="LineNumber"> 015 </span>		  อโย สุวณฺณํ วิย ทสฺสเนยฺยํ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๕๒๑] สเจ ตุวํ ยุทฺธพโล อธมฺม ๔  
<span class="LineNumber"> 017 </span>		  น ตุยฺห วุฑฺฒา จ ครู จ อตฺถิ  
<span class="LineNumber"> 018 </span>		  มคฺคฺจ เต ทมฺมิ ปิยาปฺปิเยน  
<span class="LineNumber"> 019 </span>		  วาจาทุรุตฺตานิปิ เต ขมามิ ฯ  
<span class="LineNumber"> 020 </span>	  [๑๕๒๒] อิทฺจ สุตฺวา วจนํ อธมฺโม  
<span class="LineNumber"> 021 </span>#๑ ม. อรหตา ฯ สี. ยุ. น อรหติ ฯ  ๒ ม. ทเทยฺยํ ฯ  ๓ ม. เชสฺสติ ฯ  
<span class="LineNumber"> 022 </span>#๔ สี. ยุทฺธพโลสิธมฺม ฯ ยุ. ยุทฺธพโลสธมฺม ฯ  
