<span class="LineNumber"> 001 </span>		  เอวํ ตุวํ ธมฺมรโต ชนินฺท  
<span class="LineNumber"> 002 </span>		  อนินฺทิโต สคฺคมุเปหิ €านนฺติ ฯ  
<span class="LineNumber"> 003 </span>			กุมฺภชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 004 </span>			 _______________  
<span class="LineNumber"> 005 </span>			 ๓ ชยทฺทิสชาตกํ  
<span class="LineNumber"> 006 </span>	 [๒๒๙๖] จิรสฺสํ วต เม อุทปาทิ อชฺช  
<span class="LineNumber"> 007 </span>		 ภกฺโข มหา สตฺตมิภตฺตกาเล  
<span class="LineNumber"> 008 </span>		 กุโตสิ โก วาสิ ตทิงฺฆ พฺรูหิ  
<span class="LineNumber"> 009 </span>		 อาจิกฺข ชาตึ วิทิโต ยถาสิ ฯ  
<span class="LineNumber"> 010 </span>	 [๒๒๙๗] ปฺจาลราชา มิควํ ปวิฏฺโ€  
<span class="LineNumber"> 011 </span>		 ชยทฺทิโส นาม ยทิ สุโต เต  
<span class="LineNumber"> 012 </span>		 จรามิ กจฺฉานิ วนานิ จาหํ  
<span class="LineNumber"> 013 </span>		 ปสทํ อิมํ ขาท มมชฺช มุฺจ ฯ  
<span class="LineNumber"> 014 </span>	 [๒๒๙๘] เสเนว ตฺวํ ปณสิ สยฺหมาโน ๑  
<span class="LineNumber"> 015 </span>		 มเมส ภกฺโข ปสโท ยํ วเทสิ  
<span class="LineNumber"> 016 </span>		 ตํ ขาทิยาน ปสทํ ชิฆฺํ  
<span class="LineNumber"> 017 </span>		 ขาทิสฺสํ ปจฺฉา น วิลาปกาโล ฯ  
<span class="LineNumber"> 018 </span>	 [๒๒๙๙] น จตฺถิ โมกฺโข มม นิกฺกเยน ๒  
<span class="LineNumber"> 019 </span>		 คนฺตฺวาน ปจฺจาคมนาย ปเฺห  
<span class="LineNumber"> 020 </span>#๑ สี. ม. สสฺสมาโน ฯ  ๒ สี. วิกฺกเยน ฯ  
