<span class="LineNumber"> 001 </span>		อาทีนวํ [๑] สมฺมสสิ ๒    ตมฺเม อกฺขาหิ ปุจฺฉิโต ฯ  
<span class="LineNumber"> 002 </span>    [๑๓๓๔] อปฺโป หุตฺวา พหุ โหติ       วฑฺฒเต โส อขนฺติโช  
<span class="LineNumber"> 003 </span>		อาสงฺคิ พหุปายาโส         ตสฺมา โกธํ น โรจเย ฯ  
<span class="LineNumber"> 004 </span>    [๑๓๓๕] ทุฏฺ€สฺส ผรุสา ๓ วาจา     ปรามาโส อนนฺตรา  
<span class="LineNumber"> 005 </span>		ตโต ปาณิ ตโต ทณฺโฑ       สตฺถสฺส ปรมา คติ  
<span class="LineNumber"> 006 </span>		โทโส โกธสมุฏฺ€าโน        ตสฺมา โทสํ น โรจเย ฯ  
<span class="LineNumber"> 007 </span>    [๑๓๓๖] อาโลปสาหสาการา         นิกติ วฺจนานิ จ  
<span class="LineNumber"> 008 </span>		ทิสฺสนฺติ โลภธมฺเมสุ         ตสฺมา โลภํ น โรจเย ฯ  
<span class="LineNumber"> 009 </span>    [๑๓๓๗] เสฺนหสงฺคนฺถิตา ๔ คนฺถา    เสนฺติ มโนมยา ปุถู  
<span class="LineNumber"> 010 </span>		เต ภุสํ อุปตาเปนฺติ         ตสฺมา เสฺนหํ น โรจเย ฯ  
<span class="LineNumber"> 011 </span>    [๑๓๓๘] เอตสฺมึ เต สุลปิเต         ปฏิรูเป สุภาสิเต  
<span class="LineNumber"> 012 </span>		วรํ พฺราหฺมณ เต ทมฺมิ       ยงฺกิฺจิ มนสิจฺฉสิ ฯ  
<span class="LineNumber"> 013 </span>    [๑๓๓๙] วรฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร  
<span class="LineNumber"> 014 </span>		อรฺเ เม วิหรโต         นิจฺจํ เอกวิหาริโน  
<span class="LineNumber"> 015 </span>		อาพาธา น ๕ อุปฺปชฺเชยฺยุํ   อนฺตรายกรา ภุสา ฯ  
<span class="LineNumber"> 016 </span>    [๑๓๔๐] เอตสฺมึ เต สุลปิเต         ปฏิรูเป สุภาสิเต  
<span class="LineNumber"> 017 </span>		วรํ พฺราหฺมณ เต ทมฺมิ       ยงฺกิฺจิ มนสิจฺฉสิ ฯ  
<span class="LineNumber"> 018 </span>    [๑๓๔๑] วรฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร  
<span class="LineNumber"> 019 </span>		น มโน วา สรีรํ วา        มงฺกุเต ๖ สกฺก กสฺสจิ  
<span class="LineNumber"> 020 </span>#๑ ม. ตฺวํ ฯ  ๒ สมฺปสฺสสีติปิ ฯ  ๓ สี. ยุ. ป€มา ฯ  ๔ ม. สงฺคถิตา ฯ  
<span class="LineNumber"> 021 </span>#๕ ม. มา ฯ  ๖ ม. มํ กเต ฯ  
