<span class="LineNumber"> 001 </span>		  โอรุนฺธิยา นํ ปริรกฺขิสฺสามิ  
<span class="LineNumber"> 002 </span>		  มายํ ปุน ลุทฺทมกาสิ กมฺมํ ฯ  
<span class="LineNumber"> 003 </span>	  [๒๒๕๑] ควํว นฏฺ€ํ ปุริโส ยถา วเน  
<span class="LineNumber"> 004 </span>		  อเนฺวสติ ราช อปสฺสมาโน  
<span class="LineNumber"> 005 </span>		  เอวํ นฏฺโ€ เอสุการิ มมตฺโถ  
<span class="LineNumber"> 006 </span>		  โสหํ กถํ น คเวเสยฺยํ ราช ฯ  
<span class="LineNumber"> 007 </span>    [๒๒๕๒] หิยฺโยติ หิยฺยติ โปโส        ปเรติ ปริหายติ  
<span class="LineNumber"> 008 </span>		  อนาคตํ เนตมตฺถีติ ตฺวา  
<span class="LineNumber"> 009 </span>		  อุปฺปนฺนจฺฉนฺทํ โก ปนุเทยฺย ธีโร ฯ  
<span class="LineNumber"> 010 </span>	  [๒๒๕๓] ปสฺสามิ โวหํ ทหรึ กุมารึ  
<span class="LineNumber"> 011 </span>		  มตฺตูปมํ เกตกปุปฺผเนตฺตํ  
<span class="LineNumber"> 012 </span>		  อภุตฺวา ๑ โภเค ป€เม วยสฺมึ  
<span class="LineNumber"> 013 </span>		  อาทาย มจฺจุ วชเต กุมารึ ฯ  
<span class="LineNumber"> 014 </span>		  ยุวา สุชาโต สุมุโข สุทสฺสโน  
<span class="LineNumber"> 015 </span>		  สาโม กุสุมฺภปริกิณฺณมสฺสุ  
<span class="LineNumber"> 016 </span>		  หิตฺวาน กาเม ปฏิคจฺฉ ๒ เคหํ  
<span class="LineNumber"> 017 </span>		  อนุชาน มํ ปพฺพชิสฺสามิ เทว ฯ  
<span class="LineNumber"> 018 </span>	  [๒๒๕๔] สาขาหิ รุกฺโข ลภเต สมฺํ  
<span class="LineNumber"> 019 </span>		  ปหีนสาขํ ปน ขาณุมาหุ  
<span class="LineNumber"> 020 </span>		  ปหีนปุตฺตสฺส มมชฺช โภติ  
<span class="LineNumber"> 021 </span>#๑ ม. อภุตฺตโภเค ฯ  ๒ ม. ปฏิกจฺจ ฯ  สี. ปฏิคจฺจ ฯ  
