<span class="LineNumber"> 001 </span>		  ยํ ขนฺติมา สปฺปุริโส ลเภถ  
<span class="LineNumber"> 002 </span>		  ขนฺติพลสฺสูปสมนฺติ เวรา ฯ  
<span class="LineNumber"> 003 </span>	  [๒๔๖๓] สุภาสิตนฺเต อนุโมทิยาน  
<span class="LineNumber"> 004 </span>		  อฺนฺตํ ปุจฺฉามิ ตทิงฺฆ พฺรูหิ  
<span class="LineNumber"> 005 </span>		  ยถา อหู ๑ ทณฺฑกี นาลิกีโร ๒  
<span class="LineNumber"> 006 </span>		  อถชฺชุโน กลาพุ จาปิ ราชา  
<span class="LineNumber"> 007 </span>		  เตสํ คตึ พฺรูหิ สุปาปกมฺมินํ  
<span class="LineNumber"> 008 </span>		  กตฺถูปปนฺนา อิสีนํ วิเห€กา ฯ  
<span class="LineNumber"> 009 </span>	  [๒๔๖๔] กีสํ หิ วจฺฉํ อวกฺรีย ทณฺฑกี  
<span class="LineNumber"> 010 </span>		  อุจฺฉินฺนมูโล สชโน สรฏฺโ€  
<span class="LineNumber"> 011 </span>		  กุกฺกูลนาเม นิรยมฺหิ ปจฺจติ  
<span class="LineNumber"> 012 </span>		  ตสฺส ผุลฺลิงฺคา นิปตนฺติ ๓ กาเย ฯ  
<span class="LineNumber"> 013 </span>		  โย สฺเต ปพฺพชิเต อเห€ยิ ๔  
<span class="LineNumber"> 014 </span>		  ธมฺมํ ภณนฺเต สมเณ อทูสเก  
<span class="LineNumber"> 015 </span>		  ตํ นาลิกีรํ สุนขา ปรตฺถ  
<span class="LineNumber"> 016 </span>		  สงฺคมฺม ขาทนฺติ วิผนฺทมานํ ฯ  
<span class="LineNumber"> 017 </span>		  อถชฺชุโน นิรเย สตฺติสูเล  
<span class="LineNumber"> 018 </span>		  อวํสิโร ปติโต อุทฺธปาโท ๕  
<span class="LineNumber"> 019 </span>		  องฺคีรสํ โคตมํ เห€ยิตฺวา  
<span class="LineNumber"> 020 </span>		  ขนฺตึ ตปสฺสึ จิรพฺรหฺมจารึ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. อหุํ ฯ   ๒ ม. นาฬิเกโร ฯ   ๓ ม. ผุลิงฺคานิ ปตนฺติ ฯ  ๔ ยุ. อวฺจสิ ฯ  
<span class="LineNumber"> 022 </span>#๕ ม. อุทฺธํปาโท ฯ  
