<span class="LineNumber"> 001 </span>			    ๑๐ โกสิยชาตกํ  
<span class="LineNumber"> 002 </span>	[๑๓๐] ยถา วาจา จ ภุฺชสฺสุ       ยถา ภุตฺตฺจ พฺยาหร  
<span class="LineNumber"> 003 </span>		อุภยนฺเต น สเมติ          วาจา ภุตฺตฺจ โกสิเยติ ฯ  
<span class="LineNumber"> 004 </span>			  โกสิยชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 005 </span>		      กุสนาฬิวคฺโค ๑ เตรสโม ฯ  
<span class="LineNumber"> 006 </span>			     ___________  
<span class="LineNumber"> 007 </span>			      ตสฺสุทฺทานํ  
<span class="LineNumber"> 008 </span>		 กุสนาฬิสิริวฺหยโน จ ยสํ  
<span class="LineNumber"> 009 </span>		 ทธิมมฺพกฏาหกปฺจมโก  
<span class="LineNumber"> 010 </span>		 อถ ปาปสขิรพิฬารวตํ  
<span class="LineNumber"> 011 </span>		 สิขิโกสิยสวฺหยเนน ทส ฯ  
<span class="LineNumber"> 012 </span>			     ___________  
<span class="LineNumber"> 013 </span>			  ๑๔ อสมฺปทานวคฺโค  
<span class="LineNumber"> 014 </span>			   ๑ อสมฺปทานชาตกํ  
<span class="LineNumber"> 015 </span>	  [๑๓๑] อสมฺปทาเนนิตรีตรสฺส  
<span class="LineNumber"> 016 </span>		 พาลสฺส มิตฺตานิ กลี ภวนฺติ  
<span class="LineNumber"> 017 </span>		 ตสฺมา หรามิ ภุสมฑฺฒมานํ  
<span class="LineNumber"> 018 </span>		 มา เม มิตฺติ ภิชฺชิตฺถ ๒ สสฺสตายนฺติ ฯ  
<span class="LineNumber"> 019 </span>			  อสมฺปทานชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. สริกฺขวคฺโค ฯ  ๒ ม. ชียิตฺถ ฯ  
