<span class="LineNumber"> 001 </span>		  มฆวาติ ตํ อาหุ มนุสฺสโลเก  
<span class="LineNumber"> 002 </span>		  ส เทวราชา อิทมชฺช ปตฺโต  
<span class="LineNumber"> 003 </span>		  สุสฺตานํ อิสีนํ ทสฺสนาย ฯ  
<span class="LineNumber"> 004 </span>	  [๒๔๕๐] ทูเร สุตา โน อิสโย สมาคตา  
<span class="LineNumber"> 005 </span>		  มหิทฺธิกา อิทฺธิคุณูปปนฺนา  
<span class="LineNumber"> 006 </span>		  วนฺทามิ เต อยิเร ปสนฺนจิตฺโต  
<span class="LineNumber"> 007 </span>		  เย ชีวโลเกตฺถ มนุสฺสเสฏฺ€า ฯ  
<span class="LineNumber"> 008 </span>	  [๒๔๕๑] คนฺโธ อิสีนํ จิรทกฺขิตานํ ๑  
<span class="LineNumber"> 009 </span>		  กายา จุโต คจฺฉติ มาลุเตน  
<span class="LineNumber"> 010 </span>		  อิโต ปฏิกฺกมฺม สหสฺสเนตฺต  
<span class="LineNumber"> 011 </span>		  คนฺโธ อิสีนํ อสุจิ เทวราช ฯ  
<span class="LineNumber"> 012 </span>	  [๒๔๕๒] คนฺโธ อิสีนํ จิรทกฺขิตานํ ๒  
<span class="LineNumber"> 013 </span>		  กายา จุโต คจฺฉตุ มาลุเตน  
<span class="LineNumber"> 014 </span>		  วิจิตฺรปุปฺผํ สุรภึว มาลํ  
<span class="LineNumber"> 015 </span>		  คนฺธฺจ เอตํ ปฏิกงฺขาม ภนฺเต  
<span class="LineNumber"> 016 </span>		  นเหตฺถ เทวา ปฏิกฺกูลสฺิโน ฯ  
<span class="LineNumber"> 017 </span>	  [๒๔๕๓] ปุรินฺทโท ภูตปตี ยสสฺสี  
<span class="LineNumber"> 018 </span>		  เทวานมินฺโท [๓] มฆวา สุชมฺปติ  
<span class="LineNumber"> 019 </span>		  ส เทวราชา อสุร (คณ) ปฺปมทฺทโน  
<span class="LineNumber"> 020 </span>		  โอกาสมากงฺขติ ปฺห ปุจฺฉิตุํ ฯ  
<span class="LineNumber"> 021 </span>#๑-๒ ม. จิรทิกฺขิตานํ ฯ   ๓ ม. สกฺโก ฯ  
