<span class="LineNumber"> 001 </span>		  นครานิ มทฺทนฺติ ชนํ หนนฺติ  
<span class="LineNumber"> 002 </span>		  น มจฺจุโน มทฺทิตุมุสฺสหนฺติ  
<span class="LineNumber"> 003 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๒๖๗] อิสฺสาสิโน กตหตฺถาปิ วีรา ๑  
<span class="LineNumber"> 005 </span>		  ทูเรปาตี อกฺขณเวธิโนปิ  
<span class="LineNumber"> 006 </span>		  น มจฺจุโน วิชฺฌิตุมุสฺสหนฺติ  
<span class="LineNumber"> 007 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๒๖๘] สรานิ ขียนฺติ สเสลกานนา  
<span class="LineNumber"> 009 </span>		  สพฺพํปิ ตํ ๒ ขียติ ทีฆมนฺตรํ  
<span class="LineNumber"> 010 </span>		  สพฺพํ หิ ตํ ๓ ภฺชเร กาลปริยายํ  
<span class="LineNumber"> 011 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๒๖๙] สพฺเพสเมวํ หิ นรีนรานํ ๔  
<span class="LineNumber"> 013 </span>		  จลาจลํ ปาณภุโนธ ชีวิตํ  
<span class="LineNumber"> 014 </span>		  ปโฏว ธุตฺตสฺส ทุโมว กูลโช  
<span class="LineNumber"> 015 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๒๗๐] ทุมปฺผลาเนว ปตนฺติ มาณวา  
<span class="LineNumber"> 017 </span>		  ทหรา จ วุฑฺฒา จ สรีรเภทา  
<span class="LineNumber"> 018 </span>		  นาริโย นรา มชฺฌิมโปริสา จ  
<span class="LineNumber"> 019 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 020 </span>	  [๒๒๗๑] นายํ วโย ตารกราชสนฺนิโภ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ธีรา ฯ  ๒-๓ ม. สพฺพํ หิทํ ฯ  ๔ ม. นรานนารินํ ฯ ยุ. นรานรีนํ ฯ  
