<span class="LineNumber"> 001 </span>		  เวโค มหา เหหิติ สาครสฺส  
<span class="LineNumber"> 002 </span>		  อุปฺลาวสฺสํ ๑ ทีปมิมํ อุฬารํ  
<span class="LineNumber"> 003 </span>		  มา โว วธิ คจฺฉถ เลณมฺํ ฯ  
<span class="LineNumber"> 004 </span>	  [๑๖๒๗] น ชาตยํ ๒ สาครวาริเวโค  
<span class="LineNumber"> 005 </span>		  อุปฺลาวสฺสํ ๓ ทีปมิมํ อุฬารํ  
<span class="LineNumber"> 006 </span>		  ตํ เม นิมิตฺเตหิ พหูหิ ทิฏฺ€ํ  
<span class="LineNumber"> 007 </span>		  มา เภถ กึ โสจถ โมทถโวฺห ฯ  
<span class="LineNumber"> 008 </span>	  [๑๖๒๘] ปหูตภกฺขํ พหุอนฺนปานํ  
<span class="LineNumber"> 009 </span>		  ปตฺตตฺถ อาวาสมิมํ อุฬารํ  
<span class="LineNumber"> 010 </span>		  น โว ภยํ ปฏิปสฺสามิ กิฺจิ  
<span class="LineNumber"> 011 </span>		  อาปุตฺตปุตฺเตหิ ปโมทถโวฺห ฯ  
<span class="LineNumber"> 012 </span>	  [๑๖๒๙] โยเทวายํ ๔ ทกฺขิณายํ ทิสายํ  
<span class="LineNumber"> 013 </span>		  เขมํ ปฏิกฺโกสติ ๕ ตสฺส สจฺจํ  
<span class="LineNumber"> 014 </span>		  น อุตฺตโร เวทิ ภยาภยสฺส  
<span class="LineNumber"> 015 </span>		  มา เภถ กึ โสจถ โมทถโวฺห ฯ  
<span class="LineNumber"> 016 </span>	  [๑๖๓๐] ยถา อิเม วิปฺปวทนฺติ ยกฺขา  
<span class="LineNumber"> 017 </span>		  เอโก ภยํ สํสติ เขมเมโก  
<span class="LineNumber"> 018 </span>		  ตทิงฺฆ มยฺหํ วจนํ สุณาถ  
<span class="LineNumber"> 019 </span>#๑ อุปาวสนฺติปิ ฯ สี. อุปลาปยํ ฯ ม. อุปฺลวิสฺสํ ฯ  ๒ ม. ชาตุยํ ฯ  ๓ สี.  
<span class="LineNumber"> 020 </span>#อุปฺปาฏเย ฯ ม. อุปฺลวิสฺสํ ฯ  ๔ โย เต อยนฺติปิ ฯ  ๕ ม. เขมนฺติ ปกฺโกสติ ฯ  
