<span class="LineNumber"> 001 </span>		  กึ กิจฺจมตฺถํ อิธมตฺถิ ตุยฺหํ  
<span class="LineNumber"> 002 </span>		  อกฺขาหิ เม ปุจฺฉิโต เอตมตฺถํ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๓๑๔] โย เต สขา ททฺทโร สาธุรูโป  
<span class="LineNumber"> 004 </span>		  ตสฺส วธํ ปริสงฺกามิ อชฺช  
<span class="LineNumber"> 005 </span>		  ปุริสสฺส กมฺมายตนานิ สุตฺวา  
<span class="LineNumber"> 006 </span>		  นาหํ สุขึ ททฺทรํ อชฺช มฺเ ฯ  
<span class="LineNumber"> 007 </span>	  [๑๓๑๕] กานิสฺส กมฺมายตนานิ อสฺสุ  
<span class="LineNumber"> 008 </span>		  ปุริสสฺส วุตฺติสโมธานตาย  
<span class="LineNumber"> 009 </span>		  กํ วา ปฏิฺํ ปุริสสฺส สุตฺวา  
<span class="LineNumber"> 010 </span>		  ปริสงฺกสิ ททฺทรํ มาณเวน ฯ  
<span class="LineNumber"> 011 </span>	  [๑๓๑๖] จิณฺณา กลิงฺคา จริตา วณิชฺชา๕  
<span class="LineNumber"> 012 </span>		  เวตฺตาจาโร ๑ สงฺกุปโถปิ จิณฺโณ  
<span class="LineNumber"> 013 </span>		  นเฏหิ จิณฺณํ สห วากุเรหิ ๒  
<span class="LineNumber"> 014 </span>		  ทณฺเฑน ยุทฺธมฺปิ สมชฺชมชฺเฌ ฯ  
<span class="LineNumber"> 015 </span>	  [๑๓๑๗] พนฺธา กุลิกา ๓ มิตมาฬฺหเกน  
<span class="LineNumber"> 016 </span>		  อกฺขา ชิตา ๔ สฺโม อพฺภตีโต  
<span class="LineNumber"> 017 </span>		  อปฺปหิตํ ๕ ปุปฺผกํ ๖ อฑฺฒรตฺตํ  
<span class="LineNumber"> 018 </span>		  หตฺถา อฑฺฒา ปิณฺฑปฏิคฺคเหน ฯ  
<span class="LineNumber"> 019 </span>	  [๑๓๑๘] ตานิสฺส กมฺมายตนานิ อสฺสุ  
<span class="LineNumber"> 020 </span>#๑ ม. เวตฺตจโร ฯ  ๒ สี. ยุ. วากเรหิ ฯ  ๓ สี. ยุ. กุลิงฺกา ฯ  ๔ €ิตาติปิ ฯ  
<span class="LineNumber"> 021 </span>#๕ ม. อพฺพาหิตํ ฯ สี. ยุ. อพฺพูหิตํ ฯ  ๖ ม. ปุพฺพกํ ฯ  
