<span class="LineNumber"> 001 </span>		      ๑๑ มฏฺ€กุณฺฑลิชาตกํ  
<span class="LineNumber"> 002 </span>	  [๑๔๓๓] อลงฺกโต มฏฺ€กุณฺฑลี  
<span class="LineNumber"> 003 </span>		  มาลธารี ๑ หริจนฺทนุสฺสโท  
<span class="LineNumber"> 004 </span>		  พาหา ปคฺคยฺห กนฺทสิ  
<span class="LineNumber"> 005 </span>		  วนมชฺเฌ กึ ทุกฺขิโต ตุวํ ฯ  
<span class="LineNumber"> 006 </span>	  [๑๔๓๔] โสวณฺณมโย ปภสฺสโร  
<span class="LineNumber"> 007 </span>		  อุปฺปนฺโน รถปฺชโร มม  
<span class="LineNumber"> 008 </span>		  ตสฺส จกฺกยุคํ น วินฺทามิ  
<span class="LineNumber"> 009 </span>		  เตน ทุกฺเขน ชหามิ ชีวิตํ ฯ  
<span class="LineNumber"> 010 </span>	  [๑๔๓๕] โสวณฺณมยํ มณิมยํ  
<span class="LineNumber"> 011 </span>		  โลหมยํ อถ รูปิยมยํ ๒  
<span class="LineNumber"> 012 </span>		  ปาวท รถํ กริสฺสามิ เต  
<span class="LineNumber"> 013 </span>		  จกฺกยุคํ ปฏิลาภยามิ ๓ ตํ ฯ  
<span class="LineNumber"> 014 </span>	  [๑๔๓๖] อถ ๔ มาณโว ตสฺส ปาวทิ  
<span class="LineNumber"> 015 </span>		  จนฺทิมสุริยา อุภยตฺถ ๕ ภาตโร  
<span class="LineNumber"> 016 </span>		  โสวณฺณมโย รโถ มม  
<span class="LineNumber"> 017 </span>		  เตน จกฺกยุเคน โสภติ ฯ  
<span class="LineNumber"> 018 </span>	  [๑๔๓๗] พาโล โข ตฺวํสิ มาณว  
<span class="LineNumber"> 019 </span>		  โย ตฺวํ ปตฺถยสิ อปตฺถยํ ๖  
<span class="LineNumber"> 020 </span>		  มฺามิ ตุวํ มริสฺสสิ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. มาลภารี ฯ  ๒ ม. รูปิยามยํ ฯ  ๓ ม. ปฏิปาทยามิ ฯ  ๔ ม. โส ฯ  
<span class="LineNumber"> 022 </span>#๕ ม. จนฺทสูริยา อุภเยตฺถ ฯ  ๖ ม. ปตฺถยเส อปตฺถิยํ ฯ  
