<span class="LineNumber"> 001 </span>		  เฉตฺวาน ทนฺตานิ คชุตฺตมสฺส  
<span class="LineNumber"> 002 </span>		  วคฺคู สุเภ อปฺปฏิเม ป€พฺยา  
<span class="LineNumber"> 003 </span>		  อาทาย ปกฺกามิ ตโต หิ ขิปฺปํ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๓๔๗] ภยฏฺฏิตา ๑ นาควเธน อฏฺฏา  
<span class="LineNumber"> 005 </span>		  เย เต นาคา อฏฺ€ ทิสา วิธาวว  
<span class="LineNumber"> 006 </span>		  อทิสฺวาน ๒ โปสํ คชปจฺจมิตฺตํ  
<span class="LineNumber"> 007 </span>		  ปจฺจาคมม เยน โส นาคราชา ฯ  
<span class="LineNumber"> 008 </span>	  [๒๓๔๘] เต ตตฺถ กนฺทิตฺวา โรทิตฺวาน ๓ นาคา  
<span class="LineNumber"> 009 </span>		  สีเส สเก ปํสุกํ โอกิริตฺวา  
<span class="LineNumber"> 010 </span>		  อาคมึสุ เต สพฺเพ สกํ นิเกตํ  
<span class="LineNumber"> 011 </span>		  ปุรกฺขตฺวา มเหสึ สพฺพภทฺทํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๓๔๙] อาทาย ทนฺตานิ คชุตฺตมสฺส  
<span class="LineNumber"> 013 </span>		  วคฺคู สุเภ อปฺปฏิเม ป€พฺยา  
<span class="LineNumber"> 014 </span>		  สุวณฺณราชีหิ สมนฺตโมทเร  
<span class="LineNumber"> 015 </span>		  โส ลุทฺทโก กาสิปุรํ อุปาคมิ  
<span class="LineNumber"> 016 </span>		  อุปเนสิ โส ราชกฺาย ทนฺเต  
<span class="LineNumber"> 017 </span>		  นาโค หโต หนฺท อิมสฺส ทนฺตา ฯ  
<span class="LineNumber"> 018 </span>	  [๒๓๕๐] ทิสฺวาน ทนฺตานิ คชุตฺตมสฺส  
<span class="LineNumber"> 019 </span>		  ภตฺตุ ปิยสฺส ๔ ปุริมาย ชาติยา  
<span class="LineNumber"> 020 </span>		  ตตฺเถว ตสฺสา หทยํ อผาลิ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ภยทฺทิตา ฯ   ๒ สี. ยุ. อทิสฺวา ฯ   ๓ สี. ยุ. โรทิตฺวา ฯ   ๔ ม.  
<span class="LineNumber"> 022 </span>#ภตฺตุปฺปิยสฺส ฯ  
