<span class="LineNumber"> 001 </span>			     ตสฺสุทฺทานํ  
<span class="LineNumber"> 002 </span>		 วรพลฺลิก ททฺทร สูกรโก  
<span class="LineNumber"> 003 </span>		 อุรคุตฺตม ปฺจมภคฺควโร  
<span class="LineNumber"> 004 </span>		 มหตีจมุยาว สิคาลวโร  
<span class="LineNumber"> 005 </span>		 สุหนุตฺตม โมร วินีลํ ทส ฯ  
<span class="LineNumber"> 006 </span>			    ___________  
<span class="LineNumber"> 007 </span>			    ๒ สนฺถววคฺโค  
<span class="LineNumber"> 008 </span>			๑ อินฺทสมานโคตฺตชาตกํ  
<span class="LineNumber"> 009 </span>	  [๑๗๑] น สนฺถวํ กาปุริเสน กยิรา  
<span class="LineNumber"> 010 </span>		 อริโยนริเยน ปชานมตฺถํ  
<span class="LineNumber"> 011 </span>		 จิรานุวุฏฺโ€ปิ กโรติ ปาปํ  
<span class="LineNumber"> 012 </span>		 คโช ยถา อินฺทสมานโคตฺตํ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๗๒] ยเทว ๑ ชฺา สทิโส มมนฺติ  
<span class="LineNumber"> 014 </span>		 สีเลน ปฺาย สุเตน จาปิ  
<span class="LineNumber"> 015 </span>		 เตเนว เมตฺตึ กยิราถ สทฺธึ  
<span class="LineNumber"> 016 </span>		 สุโข หเว ๒ สปฺปุริเสน สงฺคโมติ ฯ  
<span class="LineNumber"> 017 </span>		 อินฺทสมานโคตฺตชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 018 </span>			    ___________  
<span class="LineNumber"> 019 </span>#๑ ม. ยํ เตฺวว ฯ  ๒ สี. ม. สุขาวโห ฯ  
