<span class="LineNumber"> 001 </span>		สพฺเพ ปเฺห อภิโภติ ๑     ยถา ภาสติ เสนโกติ ฯ  
<span class="LineNumber"> 002 </span>			ทสณฺณกชาตกํ ฉฏฺ€ํ ฯ  
<span class="LineNumber"> 003 </span>			  ___________  
<span class="LineNumber"> 004 </span>			๗ เสนกชาตกํ ๒  
<span class="LineNumber"> 005 </span>	  [๑๐๑๔] วิพฺภนฺตจิตฺโต กุปิตินฺทฺริโยสิ  
<span class="LineNumber"> 006 </span>		  เนตฺเตหิ เต วาริคณา สวนฺติ  
<span class="LineNumber"> 007 </span>		  กินฺเต นฏฺ€ํ กึ ปน ปตฺถยาโน  
<span class="LineNumber"> 008 </span>		  อิธาคมา พฺราหฺมณ อิงฺฆ ๓ พฺรูหิ ฯพ  
<span class="LineNumber"> 009 </span>	  [๑๐๑๕] มิยฺเยถ ภริยา วชโต มมชฺช  
<span class="LineNumber"> 010 </span>		  อคจฺฉโต มรณมาห ยกฺโข  
<span class="LineNumber"> 011 </span>		  เอเตน ทุกฺเขน ปเวธิโตสฺมิ  
<span class="LineNumber"> 012 </span>		  อกฺขาหิ เม เสนก เอตมตฺถํ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๐๑๖] พหูนิ €านานิ วิจินฺตยิตฺวา  
<span class="LineNumber"> 014 </span>		  ยเมตฺถ วกฺขามิ ตเทว สจฺจํ  
<span class="LineNumber"> 015 </span>		  มฺามิ เต พฺราหฺมณ สตฺตุภสฺตํt  
<span class="LineNumber"> 016 </span>		  อชานโต กณฺหสปฺโป ปวิฏฺโ€ ฯ  
<span class="LineNumber"> 017 </span>	  [๑๐๑๗] อาทาย ทณฺฑํ ปริสุมฺภ ภสฺตํ  
<span class="LineNumber"> 018 </span>		  ปสฺเสลมูคํ อุรคํ ทุชิวฺหํ  
<span class="LineNumber"> 019 </span>		  ฉินฺทชฺช กงฺขํ วิจิกิจฺฉิตานิ  
<span class="LineNumber"> 020 </span>		  ภุชงฺคมํ ปสฺส ปมุฺจ ภสฺตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. อติโภติ ฯ  ๒ สี. ม. สตฺตุภสฺตชาตกํ ฯ  ๓ ม. ตทิงฺฆ ฯ  
